country_name,cty_code,total_imports,pdr (Paddy Rice),wht (Wheat),gro (Cereal Grains Nec),"v_f (Vegetables, Fruit, Nuts)",osd (Oil Seeds),"c_b (Sugar Cane, Sugar Beet)",pfb (Plant-Based Fibers),ocr (Crops Nec),"ctl (Bovine Cattle, Sheep And Goats, Horses)",oap (Animal Products Nec),"wol (Wool, Silk-Worm Cocoons)",frs (Forestry),fsh (Fishing),coa (Coal),oil (Oil),gas (Gas),oxt (Other Mining And Extraction),cmt (Bovine Meat Products),omt (Meat Products Nec),vol (Vegetable Oils And Fats),mil (Dairy Products),pcr (Processed Rice),sgr (Sugar),ofd (Food Products Nec),b_t (Beverages And Tobacco Products),tex (Textiles),wap (Wearing Apparel),lea (Leather Products),lum (Wood Products),"ppp (Paper Products, Publishing)","p_c (Petroleum, Coal Products)",chm (Chemical Products),bph (Basic Pharmaceutical Products),rpp (Rubber And Plastic Products),nmm (Mineral Products Nec),i_s (Ferrous Metals),nfm (Metals Nec),fmp (Metal Products),"ele (Computer, Electronic And Optical Products)",eeq (Electrical Equipment),ome (Machinery And Equipment Nec),mvh (Motor Vehicles And Parts),otn (Transport Equipment Nec),omf (Manufactures Nec),ely (Electricity),s232_pharma_imports (131 HS codes)
Norway,4039,6023302128,0,0,0,0,0,0,523,0,588509,848923,0,88297,219475168,0,297967038,90730011,10206062,0,807639,127715072,3660190,0,28562,1140839753,3607443,9348405,1898491,471151,2854208,85368777,1154987179,580693972,365510843,22380190,10487734,127120525,441577040,96918303,367953629,177034272,282618395,29893451,218308570,151313803,0,958155
United Arab Emirates,5200,5871800732,0,0,0,8441397,0,0,653,8543177,108451,508209,0,495287,817060,0,863668853,0,13088573,0,0,18032559,2483923,1254527,20533,74685064,27134623,59269449,12336019,9044125,1942855,98493371,809333582,751069185,3606055,83791173,198682573,318246804,938716634,479865624,87568734,199676386,287792659,56302225,63237987,393542403,0,2441065
Venezuela,3070,5668349920,0,0,0,522056,0,0,0,10239433,9900,3540726,0,0,23757939,0,4248446920,0,45745608,0,0,2941882,852252,48070,0,112790749,16363111,32241,92249,134661,745332,4236562,667668842,489511009,0,2448560,6636336,124703,6566617,1029194,600207,17329199,1174634,188452,607574,3964902,0,0
Honduras,2150,5450670333,0,0,222525,458344004,595603,0,0,397551098,0,42750,0,2565261,1332426,0,0,0,25736155,105000,0,628784,1142258,85618,87454725,269747118,144710843,41589270,2453984873,286522,9867117,9141404,0,26667359,1246964,40031401,7903477,609279,297942609,11466187,1169610,1062803988,2982589,41838241,177107,50698168,0,1102240
New Zealand,6141,5350603341,0,258280,356269,224469964,235434,0,1868,31339683,2828104,112377564,18873,3081083,64071209,0,0,0,3297843,1549515005,92770043,84800402,623059530,0,0,304272770,541035509,35962635,2354702,2169386,222146314,14980228,0,268114712,89561591,39886675,7641459,16446218,58929056,34673164,109404851,128747258,419660108,19847200,33196973,209091378,0,31573670
Guyana,3120,5147213665,0,0,10727,471390,0,0,0,344544,0,221716,0,1253887,5028900,0,4068843468,6611377,77534476,0,0,271189,0,17473,14817257,17128275,7588903,0,435,3632,6113282,19618,786259281,133655090,159142,59084,0,5529,16284387,350737,605705,86683,1788825,103175,302108,1273370,0,0
Pakistan,5350,5052125436,0,0,0,1903075,6751706,0,12569,29926955,0,191025,5994,21475,0,0,0,0,43927472,39065,84759,393066,835624,53639896,42829,108682977,3803634,1869217499,2350482292,45501367,764670,6660724,45436737,101153767,410496,60388505,8896978,12698681,3423850,41859872,1995669,11134046,13148483,4090126,4429176,220170377,0,52343
Guatemala,2050,4962858452,0,0,43567,1640181124,11370520,19964,0,520374013,31500,667608,0,8787356,7173585,0,74543874,0,71769,0,22959,7237952,1940368,471018,217180247,352661069,127570886,31189230,1634714570,41655196,28913385,3339209,513744,22058625,3768793,64245392,1625171,22014805,33872486,1209726,2367548,45443734,18690933,32200,14982,36839344,0,1665917
Nicaragua,2190,4598592973,0,0,0,66742146,55549,0,0,245468233,0,925368,0,0,24333997,0,0,0,0,337084810,0,11933857,67995465,0,58088457,101921067,403156087,3233398,1975200462,1531413,2436538,98506,0,1888625,2906300,1699350,371789,0,583729184,61846,226193,686222278,1620206,98762,10428,19552659,0,2906300
Romania,4850,3487206060,0,0,9162471,58735,2478083,0,0,975095,31175,5276234,0,0,0,0,0,0,17724,0,226505,6239764,1758779,0,0,20460337,4152935,27125266,186969722,73312256,75566884,4563514,8105272,27487553,139030652,300080273,13173857,417624803,9838146,127226817,442104062,620391717,543934762,161020884,109105763,149706020,0,52498784
Jordan,5110,3306379177,0,0,11375,1452786,150138,0,1077,2510586,32183,9531,0,3141,3296,0,0,0,66212,0,0,2095198,1849119,0,65298,36646601,3137045,377307,1897816830,179300,88168,1469718,0,193750536,78674608,2040661,310387,3360,940052,3649510,10994815,10845701,100064101,7804469,40174,949295894,0,85484
Trinidad and Tobago,2740,3194667883,0,0,0,419553,0,0,0,1355716,0,2900,0,0,12645907,0,1102969504,489805680,9378314,0,0,0,0,0,0,40286884,5551315,6552,2661,53726,498938,5123971,73032152,788334098,0,5503088,2944,623878244,8712029,374606,903068,216835,2696301,616756,20165,22275976,0,0
Hong Kong,5820,3130409655,0,0,0,666688,28850,2397,1000,12045185,0,577010,0,311076,2030352,0,15884,0,3058490,0,3906529,2067014,0,607577,2356,93895044,10611744,7449484,80012322,9860954,1865578,33531285,1866395,24030716,10630625,33051418,14153673,2184290,107367201,27343062,267632719,66871308,21431480,3054897,15093341,2273151711,0,7807237
Sri Lanka,5420,3095574124,0,0,6783,10156958,17000,0,11287848,49895998,0,11375,0,5807265,19213946,0,0,0,1001516,0,0,34834697,23240,326149,0,132473805,4672594,38702596,1818123586,960094,1439801,13040512,4676,63137202,24000,337371694,18104104,14280,3625145,53138408,36608909,22372560,97951543,4713107,10030053,306482680,0,0
Russia,4621,2917908568,0,0,2199060,5835966,8545839,0,0,272392,0,387483,0,119409,0,0,0,0,1057365,0,0,36935192,1007663,0,614354,15662593,5183334,44911,340766,2705444,67779552,367483,0,1773233965,801375,1641843,2015354,11208017,915187481,383377,7971246,7171147,4110944,379511,42267184,2478318,0,420244
Algeria,7210,2685465928,0,0,0,14286547,0,0,0,10911,0,0,0,0,0,0,279287655,0,2935979,0,0,199178,0,0,0,320878,125042,418,13743,0,0,51017,1968650111,248104028,0,1996042,85365292,76758622,6002770,30989,60479,522477,216283,0,81329,446138,0,0
Libya,7250,2541329241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250663560,0,885691,0,0,0,0,0,0,4963,0,0,1820,0,0,4000,1230655273,57946772,0,0,0,0,0,0,5088,3735,0,5073,0,1153266,0,0
Egypt,7290,2507595786,0,0,55795,2915308,961426,0,0,40063134,0,1199886,0,2605668,769247,0,0,0,23747347,0,0,954103,3676772,29012,9819151,367789266,2662085,151273562,1213203764,365095,1558330,11486543,7505656,234920461,1657460,53622767,122203201,153882743,4036398,23978593,4071287,17473289,12338906,803142,1589191,34377198,0,3630
Kazakhstan,4634,2290144255,0,0,10783,0,3810283,0,1099,40468,0,71285,0,0,0,0,994787998,0,15829974,0,0,0,0,61187,0,13381781,0,283504,49745,174310,2729365,378763,278020672,366068426,0,1773885,455799,197970274,244041900,347934,5133089,1306788,589698,2144610,1297518,159383117,0,0
Greece,4840,2142209501,0,0,0,36802606,165099,0,0,16348069,0,3294734,0,3496068,35700283,3803,0,0,30057148,0,0,85136730,84401466,266967,0,567704543,34673912,18711046,15480400,5212493,2525674,17977299,75772403,105453586,54025171,56313313,141887801,54751997,213059602,153115766,91663665,113482346,24895894,3137938,34082916,62608763,0,363385
El Salvador,2110,2109247904,0,0,99533,8209399,156530,0,0,73642275,0,2193255,0,732059,1714410,0,0,0,0,0,0,874182,4884364,103153,148332883,125403977,30921476,55323781,1334754580,17651314,1083226,13944010,1279381,7331984,17238973,25560580,38034264,915728,24154155,10610151,33992900,85919574,13210178,216072,9745228,21014329,0,12590540
Lithuania,4510,1986916663,0,0,132859,9684,11211043,0,0,63950,23000,619012,0,58038,39508,0,0,0,2736885,0,167389,550355,14753520,0,0,51670427,2391989,12231998,13577236,173440,28867073,11697884,535896583,544300139,45440014,73362022,6500525,67801,734150,85492285,177454696,67129136,42640017,6344353,3779044,246800608,0,33004772
Angola,7620,1662167957,0,0,0,0,0,0,0,69550,0,0,0,0,0,0,989096704,0,19273471,0,0,0,0,0,0,60349,0,0,900,0,203279,3619,381744376,216663762,0,0,38522,11612661,0,3435168,0,0,0,82549,0,39883047,0,0
Kuwait,5130,1660419456,0,0,0,0,0,0,0,25645,0,156340,0,0,0,0,610463065,0,2238946,0,0,0,920246,0,0,70811,248551,1098,58014,12759,0,55280,987216053,44463136,0,192718,0,3024535,9370688,11867,1417525,14320,286713,12511,3500,155135,0,0
Morocco,7140,1655552695,0,6400,0,163425767,0,0,0,7404015,0,933853,588,290778,2621411,0,0,0,45746280,0,0,42000829,6773119,0,31454,173098859,364701,16399072,262871216,11748907,1661074,3368569,58433,104917387,13039,12002726,43515752,54612,3320032,5064863,247206541,159576197,22677716,143047523,164509138,10841844,0,0
Qatar,5180,1425224707,0,0,0,0,0,0,0,12400,0,0,0,0,1410000,0,3000,0,0,0,0,0,0,0,0,0,0,285947,24046,10299,0,58035,888543759,382829203,20004,766237,7672,99372,136592183,5789227,681808,514767,2162920,110064,59410,5244354,0,20004
Bulgaria,4870,1424998236,0,0,0,4335824,55952004,0,0,13557965,16983,1301634,0,202035,12600,0,0,0,631645,0,0,939367,16217575,110258,14922,53144171,6223845,8343046,79527679,2923690,1865114,5740475,88493990,64408008,71973204,23798090,25119107,66347342,120853136,37219616,169783415,111356243,160524229,9926657,23121093,201013274,0,67593544
Ghana,7490,1233901564,0,0,140980,23668461,13558860,0,0,125117712,0,118122,0,20182,40867,0,721598284,0,60041,0,0,12456123,23045,0,0,98162613,327550,1041509,39707880,151895,16714838,50621,90566713,15599991,231168,28652527,525493,0,33328934,21716,113692,34671,264438,437195,0,11165443,0,60000
Oman,5230,1200478014,0,0,0,59336,0,0,0,67450,0,0,0,10791,284521,0,0,0,0,0,0,393554,583256,0,0,9029587,204886,30985,16090,2494,0,83018,39592450,182545737,117033,311957935,8454914,76512223,235535777,86128775,325974,10369461,7043948,4408913,8507963,218210943,0,117033
Uruguay,3550,1199549930,0,0,0,39920407,9043423,0,0,887759,293263,24953014,3468,21341,0,0,0,0,1669372,566334733,72960642,81547397,4120448,2717883,0,22415013,2123138,2833041,1897182,4096875,87468308,189558838,76630,17939273,2302353,579631,297038,0,10242011,393219,17986692,4537671,2928319,161018,1682818,25557712,0,1060359
Ukraine,4623,1135611419,0,0,143961,99892,4300262,0,0,720175,0,25965569,909741,104396,87302,0,0,0,31006934,0,0,71511533,11154585,26380,13128,85195504,5180932,32730033,23079167,2814839,13140999,5313574,1717366,68458469,6444857,21097746,2913019,533443615,384257,26412602,37630816,42454859,15832873,4751864,26177308,34392862,0,675001
Tunisia,7230,1115501215,0,0,0,24148478,0,0,0,332288,0,33000,0,3531,1963604,0,0,0,1663188,0,0,474820130,0,0,0,15743020,437996,4767267,93375157,12885080,5858576,1298730,16486680,70787358,9895,25734883,8699716,35075,9773716,10545670,61940122,138020047,55241943,16432861,37457578,27005626,0,0
Bahrain,5250,1091142772,0,0,0,0,0,0,0,0,60000,8890,0,0,0,0,0,0,0,0,0,0,5438687,0,0,3294881,21809,53774901,1097102,11862,5861,762062,201628863,523860,0,36265654,25850702,58099,615941904,86396217,1520723,115415,2086417,252550,116500,55909813,0,0
Iceland,4000,1062685856,0,0,0,0,0,0,0,0,220180,442750,0,0,54970552,0,0,0,2872967,137191,0,26627451,171416,0,0,294343351,35916927,1218852,97505,35050,20963,443037,0,15617051,301262123,1418738,165964,32518206,66195,622216,25553806,2851632,12316879,186158,790186,251798510,0,288483959
Estonia,4470,1044267441,0,0,2159269,31801,0,0,337196,38053,13503,285135,0,2959595,41140,0,0,0,7368885,0,0,11604,3656266,0,0,16392978,2140353,6933964,2473912,185544,75217984,954881,57896,71154919,306340,8612452,875444,1334362,19583481,14847018,564334701,93872652,67955118,6404778,3426610,70299607,0,286743
Cote d'Ivoire,7480,1009788374,0,0,0,52741296,0,0,0,333863475,0,26211,0,1820568,0,0,0,0,0,0,0,2453,2471,0,0,427691732,4200,48235,58169,14259,6265988,5577,0,3657890,94000,175562947,17443,0,0,74593,74563,1522044,764450,1802587,2960,3670263,0,1849497
Croatia,4791,983498831,0,0,0,1964974,0,0,0,2476863,0,865012,0,0,1022149,0,0,0,52490,0,554263,793388,176774,0,74833,83321947,3013385,267527,6857289,12371933,5065293,1315987,0,31093746,347578439,13409379,10352689,242994,6613145,135369840,31147717,171473203,82278117,11409504,6273868,16062083,0,163546111
Bahamas,2360,815392805,0,0,0,0,0,0,0,0,9000,615779,0,0,681123,0,0,0,47304700,0,0,0,0,0,0,101720940,30444,7130,24684,15762,0,49940,598685277,54459739,3000,37597,10785,359437,5002681,219026,594290,226912,1366991,283572,487355,3196641,0,0
Laos (Lao People's Democratic Republic),5530,805809416,0,0,0,0,0,0,0,206200,0,54360,0,12968,0,0,0,0,23643507,0,0,0,0,140911,0,3171,161842,2082461,53659908,22509184,529471,171062,0,18957784,0,965696,123716,0,410439,77852,538077600,8379342,164427,0,74200,135403315,0,0
Serbia,4801,774645662,0,0,0,1053774,3315,0,0,855293,0,1234790,0,0,0,0,0,0,21206,0,0,423438,75861,15541,0,92068842,2335222,2893790,8080051,2773615,1420072,3714768,0,6425781,17330,191212136,37082488,2667200,17603714,106481567,25616538,101044054,91174127,49197130,10336191,18817828,0,0
Madagascar,7880,727121365,0,0,0,2161565,0,0,0,106700974,0,348156,0,384541,205763,0,0,0,68503763,0,0,10543,0,0,0,9855219,0,584470,358342264,4395590,8259734,18507,129200,7187581,34364,84567,557120,0,90115902,321569,113569,0,110263,18489,0,68677652,0,0
Kenya,7790,701755871,0,0,289375,26527879,794116,0,0,69284673,0,2039304,5850,84977,977792,0,0,0,16602892,0,0,5726690,0,4479,0,13800134,241767,124007,533136797,602496,369559,127619,3388,8678908,167189,218208,679371,0,1255211,3186780,1191621,136947,1302444,800301,206770,13188327,0,17699
Burma (Myanmar),5460,667550609,0,0,0,2830051,0,0,0,721357,0,0,0,364650,0,0,0,0,0,0,0,0,0,58300,0,43653825,134330,19629842,264625563,189327196,1834730,366226,0,242428,5593,22887513,129797,0,2188116,560721,68041843,5367510,950911,481532,2509414,40639161,0,0
Haiti,2450,617119528,0,0,14504,26300,5000,0,0,1778402,0,4095,928,186584,216704,0,0,0,38456,0,0,987339,3550,321520,0,1329841,5936311,6995809,584271603,243938,34131,239427,0,5658465,0,300217,41910,0,1043132,449108,271917,897126,170417,10200,0,5642594,0,0
Latvia,4490,610748111,0,0,0,682550,0,0,1400521,100410,21124,154293,0,5287775,68331,0,0,0,16931127,0,0,11180,1335476,0,0,30714584,90837921,5682355,2624925,406342,147417566,3056403,157361,4228912,172215,1890135,27699536,2471176,2657119,15516144,98632968,34593942,58423728,7161498,761798,49648696,0,81150
Luxembourg,4239,561111704,0,0,0,0,0,0,0,0,294707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318162,287945,59468097,57295,39899,4778383,760636,0,33195029,6625,37561459,4879493,167078842,47201198,80079373,13754600,9310848,68646052,18434019,12790503,2168539,0,6625
Botswana,7930,494898404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62969641,0,0,0,0,0,0,0,2500,0,0,0,7040,23389,0,0,0,6670,55364,0,0,0,4120,175286,150478,170694,0,431333222,0,0
Bolivia,3350,484995952,0,0,32964718,43260052,2704556,0,0,5333639,0,4038383,0,0,0,0,0,0,37855180,343756,0,12933,0,0,8909811,5376749,223871,40587,5248277,533937,16423815,231509,0,17400279,0,11602,578319,0,284187054,24646,2587701,140639,886556,120595,21640,15535148,0,0
Ethiopia,7749,388591688,0,0,188678,934989,10133335,0,0,167157745,0,372103,0,770321,0,0,0,0,612236,0,0,23626430,0,0,0,10967538,306072,848969,164233332,2676069,38355,31459,0,69943,9087,289984,2012397,0,6009,8500,103374,844132,22153,0,6769,2321709,0,0
Panama,2250,381198059,0,0,0,21917448,0,0,0,6040883,44000,352179,0,3099,66808920,0,0,0,1767754,0,0,2593985,0,0,40681296,26780980,5407648,6586085,396250,3347250,1545710,1301091,394191,7368727,1350610,7626775,743986,393547,93550618,1554000,45689878,10960251,7529026,1653790,375122,16432960,0,1329400
Paraguay,3530,342632629,0,0,17220,167604,62391853,0,0,1413675,0,40669349,0,0,2321,0,0,0,0,72977250,0,2043510,0,16398,35879025,13069286,189310,665049,10644562,3955910,9464670,45950,0,28599816,0,85530,10872,4857360,41576377,46908,333418,11324034,277251,123171,255374,1529576,0,0
Jamaica,2410,339788352,0,0,2400,46803953,42101,0,55000,6651622,0,3200,0,19855,0,0,0,0,58684619,0,0,790551,6212203,0,3724761,92507003,42281832,266869,17619,5410,108557,30133,10894863,28142230,7730,1323753,3000,0,38184128,128153,1103390,1191910,278353,77599,21109,224446,0,7730
"Congo, Democratic Republic of the Congo (formerly Za",7660,321925869,0,0,0,12804,0,0,0,4851433,0,224637,0,0,54651,0,0,0,1144755,0,0,36327,0,0,0,7067430,24150,950,3000,500,5896536,7650,0,7240,18569,951237,67798,0,296255044,5587,48074,10020,163829,180584,8179,4884885,0,0
Namibia,7920,303576996,0,0,0,106050,0,0,0,34738,0,1427421,0,6614,53907,0,0,0,97579955,7830,0,0,0,0,0,2675658,14147,82997,20113,35712,19592,105082,0,3788270,0,32578,14402006,0,15239,36053,411350,370159,529327,322502,364947,181134749,0,0
Lesotho,7990,257699666,0,0,0,0,0,0,0,33415,0,0,0,0,0,0,0,0,51474665,0,0,0,0,0,0,792639,0,0,151369811,0,0,6304,0,0,0,0,0,0,0,0,0,1013826,0,0,0,53009006,0,0
Fiji,6863,252869525,0,0,0,2600059,0,3497,0,22268030,0,0,0,51154,7501261,0,0,0,0,0,0,81856,288209,0,10973443,57053256,141696772,223619,151993,52924,6858143,30098,0,1554909,6943,14271,0,0,0,142425,99842,2968,57270,31551,105396,1019636,0,0
Lebanon,5040,251831419,0,9000,0,228235,603509,0,0,2271751,0,48182,0,4116,0,0,0,0,3000,66077,0,17412605,70200,139935,1285158,37501234,7421872,327109,12019220,291940,1136324,1582380,0,65316966,9842,466764,2739656,12734,610657,3105358,8275558,2881239,6623192,293332,0,79074274,0,7714
Faroe Islands,4091,248858910,0,0,0,0,0,0,0,0,0,0,0,0,151060604,0,0,0,0,0,0,0,0,0,0,97097493,0,9410,2156,1374,0,51585,0,0,0,302547,0,0,0,0,128194,7901,80898,41500,0,75248,0,0
Liechtenstein,4411,235679383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55425,0,0,0,0,0,0,0,0,3262886,8338,2274,30623,34904,0,52161654,0,868071,8402562,80836,749333,69096039,23949606,4286341,14249076,11895898,0,46545517,0,0
Brunei,5610,230680267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52074,0,23324,4319606,9545,296881,82934,42917856,173948418,0,1814,3030,5346471,0,1702671,66710,131666,1636396,51508,15232,74131,0,0
Mauritius,7850,229190723,0,0,0,117438,0,0,0,311525,0,85533196,0,0,1114925,73080,0,0,2994,0,0,0,0,0,15273557,35734276,66986,52931,42445408,3207265,215620,486817,0,1460493,1919019,56768,32984,5806,34677,1147877,2953678,569961,93899,0,0,36279543,0,49345
Cameroon,7420,213060101,0,0,0,76632,0,0,0,207650,0,435038,0,9635,0,0,103535483,0,13359,0,0,28441,0,4475,0,58800651,970563,116636,65249,57959,34449366,32514,0,42437,390354,7054641,24075,0,67376,266649,3400404,169058,253101,47563,7098,2533694,0,6141
Mozambique,7870,212309306,0,0,0,343488,0,0,0,497984,0,0,0,2123,111394,0,0,0,57824853,0,0,0,0,0,24009269,1221808,4768034,18664,679,11484,167373,682787,0,262292,0,439,0,0,66765,1107909,336447,277580,232539,365608,0,119999787,0,0
Senegal,7440,202033560,0,0,228815,0,0,0,0,26383,0,1400,0,0,721333,0,43676370,0,27156728,0,0,8191,0,0,0,54053378,0,120166,1558381,266980,163047,28066,1837878,16422341,2300,6339,0,0,0,150451,216826,61353,210425,630283,6431,54479695,0,2300
Gabon,7550,198661592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92521638,0,60583008,0,0,0,0,0,0,11960,52254,0,7236,0,21117671,17553,19821716,1338111,0,284,7844,0,227605,103863,377092,15191,442251,18850,0,1997465,0,0
Malta,4730,194784891,0,0,0,62382,0,0,0,44623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177876,0,3154419,972014,21126,161196,2453219,0,2951813,11661774,15672137,440183,2083,615022,353173,111814220,20654919,18522223,516256,500404,4033829,0,5435203
Tanzania (United Republic of Tanzania),7830,194590714,0,0,0,2440674,102938,0,0,41917879,0,1813469,0,0,1009638,0,0,0,1333016,0,0,5688,0,37130,0,8205777,7906827,7548,79272031,7331,6535141,63683,0,1761608,0,15739,65383,0,4000,104243,27634,1686718,376089,23858,221000,39645672,0,0
Zambia,7940,174085306,0,0,0,0,28910,0,0,9153278,0,795631,0,0,0,0,0,0,9880069,0,0,616676,0,0,0,76750,1078260,21102,2493,26701,3108,7969,0,0,0,0,5000,1282360,26559809,0,23148,47645,273128,254105,0,123949164,0,0
Bosnia and Herzegovina,4793,173057277,0,0,0,20373,4058,0,0,32473,0,0,0,0,0,0,0,0,635645,0,0,0,148018,2088,26255,3074400,877671,1545292,11369742,15966958,1163917,1035397,0,11626475,0,939619,418861,191236,102063,65477304,411778,12798642,17033137,3560808,4330659,20264408,0,0
North Macedonia,4794,168877353,0,0,0,74949,0,0,0,20577406,0,122268,0,0,0,0,0,0,83752,0,0,24107,291501,32278,0,11861557,1633695,903965,3049282,97836,15677,156991,0,499976,0,1340276,876063,375177,0,6666250,7761108,19830633,6514096,70544900,170808,15372802,0,0
Georgia,4633,160915364,0,0,0,8033,0,0,0,182716,0,35779,0,228283,19904,0,0,0,4412,0,0,4320,325315,0,0,5833215,12704144,405031,5119745,386014,1934939,313268,0,15834156,309710,1658739,369391,99382042,19722,1000364,1426865,693814,3335582,7081032,254793,2044036,0,0
Uganda,7780,129336921,0,0,25938,461104,1078000,0,0,100371874,0,4900,0,0,69421,0,0,0,1931507,0,0,5366031,7321000,11242,0,10991893,56840,10374,2831,42369,260786,50730,0,237903,153106,7802,0,0,29000,2750,255431,33361,106093,0,0,454635,0,13948
