hts10,effective_date_start,effective_date_end
0201100500,2025-11-13,NA
0201100510,2025-11-13,NA
0201100590,2025-11-13,NA
0201101000,2025-11-13,NA
0201101010,2025-11-13,NA
0201101090,2025-11-13,NA
0201105000,2025-11-13,NA
0201105010,2025-11-13,NA
0201105090,2025-11-13,NA
0201200200,2025-11-13,NA
0201200400,2025-11-13,NA
0201200600,2025-11-13,NA
0201201000,2025-11-13,NA
0201203000,2025-11-13,NA
0201205000,2025-11-13,NA
0201205015,2025-11-13,NA
0201205025,2025-11-13,NA
0201205035,2025-11-13,NA
0201205045,2025-11-13,NA
0201205065,2025-11-13,NA
0201205075,2025-11-13,NA
0201205091,2025-11-13,NA
0201208000,2025-11-13,NA
0201208010,2025-11-13,NA
0201208090,2025-11-13,NA
0201300200,2025-11-13,NA
0201300400,2025-11-13,NA
0201300600,2025-11-13,NA
0201301000,2025-11-13,NA
0201303000,2025-11-13,NA
0201305000,2025-11-13,NA
0201305015,2025-11-13,NA
0201305025,2025-11-13,NA
0201305035,2025-11-13,NA
0201305045,2025-11-13,NA
0201305055,2025-11-13,NA
0201305065,2025-11-13,NA
0201305075,2025-11-13,NA
0201305085,2025-11-13,NA
0201305091,2025-11-13,NA
0201305097,2025-11-13,NA
0201308000,2025-11-13,NA
0201308010,2025-11-13,NA
0201308090,2025-11-13,NA
0202100500,2025-11-13,NA
0202100510,2025-11-13,NA
0202100590,2025-11-13,NA
0202101000,2025-11-13,NA
0202101010,2025-11-13,NA
0202101090,2025-11-13,NA
0202105000,2025-11-13,NA
0202105010,2025-11-13,NA
0202105090,2025-11-13,NA
0202200200,2025-11-13,NA
0202200400,2025-11-13,NA
0202200600,2025-11-13,NA
0202201000,2025-11-13,NA
0202203000,2025-11-13,NA
0202205000,2025-11-13,NA
0202205025,2025-11-13,NA
0202205035,2025-11-13,NA
0202205045,2025-11-13,NA
0202205090,2025-11-13,NA
0202208000,2025-11-13,NA
0202300200,2025-11-13,NA
0202300400,2025-11-13,NA
0202300600,2025-11-13,NA
0202301000,2025-11-13,NA
0202303000,2025-11-13,NA
0202305000,2025-11-13,NA
0202305015,2025-11-13,NA
0202305025,2025-11-13,NA
0202305035,2025-11-13,NA
0202305045,2025-11-13,NA
0202305055,2025-11-13,NA
0202305065,2025-11-13,NA
0202305075,2025-11-13,NA
0202305085,2025-11-13,NA
0202305091,2025-11-13,NA
0202305097,2025-11-13,NA
0202308000,2025-11-13,NA
0202308015,2025-11-13,NA
0202308025,2025-11-13,NA
0206100000,2025-11-13,NA
0206210000,2025-11-13,NA
0206220000,2025-11-13,NA
0206290000,2025-11-13,NA
0210200000,2025-11-13,NA
0508000000,NA,NA
0702002000,2025-11-13,NA
0702002002,2025-11-13,NA
0702002004,2025-11-13,NA
0702002006,2025-11-13,NA
0702002008,2025-11-13,NA
0702002019,2025-11-13,NA
0702002026,2025-11-13,NA
0702002032,2025-11-13,NA
0702002036,2025-11-13,NA
0702002042,2025-11-13,NA
0702002043,2025-11-13,NA
0702002044,2025-11-13,NA
0702002048,2025-11-13,NA
0702002050,2025-11-13,NA
0702002052,2025-11-13,NA
0702002062,2025-11-13,NA
0702002066,2025-11-13,NA
0702002081,2025-11-13,NA
0702002092,2025-11-13,NA
0702004000,2025-11-13,NA
0702004002,2025-11-13,NA
0702004004,2025-11-13,NA
0702004006,2025-11-13,NA
0702004008,2025-11-13,NA
0702004019,2025-11-13,NA
0702004021,2025-11-13,NA
0702004023,2025-11-13,NA
0702004027,2025-11-13,NA
0702004032,2025-11-13,NA
0702004037,2025-11-13,NA
0702004041,2025-11-13,NA
0702004047,2025-11-13,NA
0702004066,2025-11-13,NA
0702004081,2025-11-13,NA
0702004092,2025-11-13,NA
0702006000,2025-11-13,NA
0702006002,2025-11-13,NA
0702006004,2025-11-13,NA
0702006006,2025-11-13,NA
0702006008,2025-11-13,NA
0702006019,2025-11-13,NA
0702006021,2025-11-13,NA
0702006023,2025-11-13,NA
0702006027,2025-11-13,NA
0702006032,2025-11-13,NA
0702006033,2025-11-13,NA
0702006034,2025-11-13,NA
0702006037,2025-11-13,NA
0702006038,2025-11-13,NA
0702006039,2025-11-13,NA
0702006046,2025-11-13,NA
0702006066,2025-11-13,NA
0702006081,2025-11-13,NA
0702006092,2025-11-13,NA
0709990500,2025-11-13,NA
0709991000,2025-11-13,NA
0710801500,2025-11-13,NA
0711903000,2025-11-13,NA
0712320000,2025-11-13,NA
0712341000,2025-11-13,NA
0712342000,2025-11-13,NA
0713342000,2025-11-13,NA
0713344000,2025-11-13,NA
0714101000,2025-11-13,NA
0714102000,2025-11-13,NA
0714401000,2025-11-13,NA
0714401001,2025-11-13,NA
0714402000,2025-11-13,NA
0714405000,2025-11-13,NA
0714406000,2025-11-13,NA
0714501000,2025-11-13,NA
0714502000,2025-11-13,NA
0714506000,2025-11-13,NA
0714904200,2025-11-13,NA
0714904400,2025-11-13,NA
0714904600,2025-11-13,NA
0714904800,2025-11-13,NA
0714906100,2025-11-13,NA
0801110000,2025-11-13,NA
0801120000,2025-11-13,NA
0801190100,2025-11-13,NA
0801190120,2025-11-13,NA
0801190140,2025-11-13,NA
0801210000,2025-11-13,NA
0801220000,2025-11-13,NA
0801310000,2025-11-13,NA
0801320000,2025-11-13,NA
0802410000,2025-11-13,NA
0802420000,2025-11-13,NA
0802610000,2025-11-13,NA
0802620000,2025-11-13,NA
0802701000,2025-11-13,NA
0802702000,2025-11-13,NA
0802801000,2025-11-13,NA
0802802000,2025-11-13,NA
0802911000,2025-11-13,NA
0802919000,2025-11-13,NA
0802921000,2025-11-13,NA
0802929000,2025-11-13,NA
0803101000,2025-11-13,NA
0803102000,2025-11-13,NA
0803900000,2025-11-13,NA
0803900025,2025-11-13,NA
0803900035,2025-11-13,NA
0803900045,2025-11-13,NA
0804302000,2025-11-13,NA
0804304000,2025-11-13,NA
0804304010,2025-11-13,NA
0804304090,2025-11-13,NA
0804306000,2025-11-13,NA
0804306010,2025-11-13,NA
0804306090,2025-11-13,NA
0804400000,2025-11-13,NA
0804400020,2025-11-13,NA
0804400040,2025-11-13,NA
0804400090,2025-11-13,NA
0804504000,2025-11-13,NA
0804504045,2025-11-13,NA
0804504055,2025-11-13,NA
0804504065,2025-11-13,NA
0804504075,2025-11-13,NA
0804506000,2025-11-13,NA
0804506045,2025-11-13,NA
0804506055,2025-11-13,NA
0804506065,2025-11-13,NA
0804506075,2025-11-13,NA
0804508000,2025-11-13,NA
0804508010,2025-11-13,NA
0804508020,2025-11-13,NA
0804508040,2025-11-13,NA
0804508090,2025-11-13,NA
0805100000,2025-11-13,NA
0805100020,2025-11-13,NA
0805100050,2025-11-13,NA
0805100060,2025-11-13,NA
0805503000,2025-11-13,NA
0805503020,2025-11-13,NA
0805503040,2025-11-13,NA
0805504000,2025-11-13,NA
0805900100,NA,NA
0807200000,2025-11-13,NA
0808402000,2025-11-13,NA
0808402015,2025-11-13,NA
0808402025,2025-11-13,NA
0808404000,2025-11-13,NA
0808404015,2025-11-13,NA
0808404025,2025-11-13,NA
0810500000,2025-11-13,NA
0810500010,2025-11-13,NA
0810500090,2025-11-13,NA
0810600000,2025-11-13,NA
0810902700,2025-11-13,NA
0810902730,2025-11-13,NA
0810902760,2025-11-13,NA
0810904600,2025-11-13,NA
0810904620,2025-11-13,NA
0810904630,2025-11-13,NA
0810904640,2025-11-13,NA
0810904650,2025-11-13,NA
0810904660,2025-11-13,NA
0810904670,2025-11-13,NA
0810904675,2025-11-13,NA
0810904680,2025-11-13,NA
0811901000,2025-11-13,NA
0811902500,2025-11-13,NA
0811903000,2025-11-13,NA
0811904000,2025-11-13,NA
0811905000,2025-11-13,NA
0811905010,2025-11-13,NA
0811905090,2025-11-13,NA
0811905200,2025-11-13,NA
0811905210,2025-11-13,NA
0811905290,2025-11-13,NA
0811908000,NA,NA
0811908040,NA,NA
0811908060,NA,NA
0811908085,NA,NA
0811908090,NA,NA
0811908097,NA,NA
0812904000,2025-11-13,NA
0901110000,2025-11-13,NA
0901110015,2025-11-13,NA
0901110025,2025-11-13,NA
0901110035,2025-11-13,NA
0901110040,2025-11-13,NA
0901110050,2025-11-13,NA
0901110065,2025-11-13,NA
0901120000,2025-11-13,NA
0901120020,2025-11-13,NA
0901120035,2025-11-13,NA
0901120040,2025-11-13,NA
0901120055,2025-11-13,NA
0901120060,2025-11-13,NA
0901120075,2025-11-13,NA
0901210000,2025-11-13,NA
0901210015,2025-11-13,NA
0901210020,2025-11-13,NA
0901210025,2025-11-13,NA
0901210029,2025-11-13,NA
0901210040,2025-11-13,NA
0901210049,2025-11-13,NA
0901210055,2025-11-13,NA
0901210065,2025-11-13,NA
0901220000,2025-11-13,NA
0901220035,2025-11-13,NA
0901220040,2025-11-13,NA
0901220050,2025-11-13,NA
0901220055,2025-11-13,NA
0901220065,2025-11-13,NA
0901220070,2025-11-13,NA
0901220075,2025-11-13,NA
0901220080,2025-11-13,NA
0901220090,2025-11-13,NA
0901901000,2025-11-13,NA
0901902000,2025-11-13,NA
0902101000,2025-11-13,NA
0902101015,2025-11-13,NA
0902101050,2025-11-13,NA
0902109000,2025-11-13,NA
0902109015,2025-11-13,NA
0902109050,2025-11-13,NA
0902201000,2025-11-13,NA
0902209000,2025-11-13,NA
0902209015,2025-11-13,NA
0902209050,2025-11-13,NA
0902300000,2025-11-13,NA
0902300015,2025-11-13,NA
0902300050,2025-11-13,NA
0902300090,2025-11-13,NA
0902400000,2025-11-13,NA
0903000000,2025-11-13,NA
0904110000,2025-11-13,NA
0904110020,2025-11-13,NA
0904110040,2025-11-13,NA
0904120000,2025-11-13,NA
0904212000,2025-11-13,NA
0904214000,2025-11-13,NA
0904216000,2025-11-13,NA
0904216010,2025-11-13,NA
0904216020,2025-11-13,NA
0904216090,2025-11-13,NA
0904218000,2025-11-13,NA
0904222000,2025-11-13,NA
0904224000,2025-11-13,NA
0904227300,2025-11-13,NA
0904227600,2025-11-13,NA
0904228000,2025-11-13,NA
0905100000,2025-11-13,NA
0905200000,2025-11-13,NA
0906110000,2025-11-13,NA
0906190000,2025-11-13,NA
0906200000,2025-11-13,NA
0907100000,2025-11-13,NA
0907200000,2025-11-13,NA
0908110000,2025-11-13,NA
0908120000,2025-11-13,NA
0908210000,2025-11-13,NA
0908222000,2025-11-13,NA
0908224000,2025-11-13,NA
0908310000,2025-11-13,NA
0908320000,2025-11-13,NA
0909210000,2025-11-13,NA
0909220000,2025-11-13,NA
0909310000,2025-11-13,NA
0909320000,2025-11-13,NA
0909610000,2025-11-13,NA
0909620000,2025-11-13,NA
0910110000,2025-11-13,NA
0910110010,2025-11-13,NA
0910110015,2025-11-13,NA
0910120000,2025-11-13,NA
0910200000,2025-11-13,NA
0910300000,2025-11-13,NA
0910910000,2025-11-13,NA
0910990700,2025-11-13,NA
0910991000,2025-11-13,NA
0910992000,2025-11-13,NA
0910994000,2025-11-13,NA
0910995000,2025-11-13,NA
0910996000,2025-11-13,NA
1003904000,2025-11-13,NA
1003904020,2025-11-13,NA
1003904030,2025-11-13,NA
1008300000,2025-11-13,NA
1008400000,2025-11-13,NA
1008600000,2025-11-13,NA
1106209000,2025-11-13,NA
1106302000,2025-11-13,NA
1108140000,2025-11-13,NA
1108190000,2025-11-13,NA
1108190010,2025-11-13,NA
1108190090,2025-11-13,NA
1203000000,2025-11-13,NA
1207910000,2025-11-13,NA
1404909000,NA,NA
1404909020,NA,NA
1404909040,NA,NA
1404909090,NA,NA
1513110000,2025-11-13,NA
1513190000,2025-11-13,NA
1513190030,2025-11-13,NA
1513190090,2025-11-13,NA
1521100000,2025-11-13,NA
1521100020,2025-11-13,NA
1521100040,2025-11-13,NA
1521100060,2025-11-13,NA
1521902000,2025-11-13,NA
1602500500,2025-11-13,NA
1602500700,2025-11-13,NA
1602500720,2025-11-13,NA
1602500740,2025-11-13,NA
1602500800,2025-11-13,NA
1602502100,2025-11-13,NA
1602502120,2025-11-13,NA
1602502140,2025-11-13,NA
1602506000,2025-11-13,NA
1602509000,2025-11-13,NA
1602509020,2025-11-13,NA
1602509040,2025-11-13,NA
1801000000,2025-11-13,NA
1801000010,2025-11-13,NA
1801000090,2025-11-13,NA
1802000000,2025-11-13,NA
1803100000,2025-11-13,NA
1803200000,2025-11-13,NA
1804000000,2025-11-13,NA
1805000000,2025-11-13,NA
1903002000,2025-11-13,NA
1903004000,2025-11-13,NA
1905901000,NA,NA
1905901041,NA,NA
1905901049,NA,NA
1905901050,NA,NA
1905901070,NA,NA
1905901090,NA,NA
1905909000,NA,NA
1905909030,NA,NA
1905909060,NA,NA
1905909090,NA,NA
2001904500,2025-11-13,NA
2005916000,2025-11-13,NA
2006004000,2025-11-13,NA
2007994000,2025-11-13,NA
2007995000,2025-11-13,NA
2007995010,2025-11-13,NA
2007995020,2025-11-13,NA
2008191500,2025-11-13,NA
2008200000,2025-11-13,NA
2008200010,2025-11-13,NA
2008200090,2025-11-13,NA
2008910000,2025-11-13,NA
2008991300,2025-11-13,NA
2008991500,2025-11-13,NA
2008992100,NA,NA
2008992120,NA,NA
2008992140,NA,NA
2008994000,2025-11-13,NA
2008994500,2025-11-13,NA
2008999100,2025-11-13,NA
2008999110,2025-11-13,NA
2008999150,2025-11-13,NA
2008999155,2025-11-13,NA
2008999190,2025-11-13,NA
2008999195,2025-11-13,NA
2009110000,2025-11-13,NA
2009110020,2025-11-13,NA
2009110040,2025-11-13,NA
2009110060,2025-11-13,NA
2009122500,2025-11-13,NA
2009124500,2025-11-13,NA
2009190000,2025-11-13,NA
2009316000,NA,NA
2009316020,NA,NA
2009316040,NA,NA
2009316060,NA,NA
2009392000,2025-11-13,NA
2009494000,2025-11-13,NA
2009494020,2025-11-13,NA
2009494040,2025-11-13,NA
2009897000,NA,NA
2009897031,NA,NA
2009897055,NA,NA
2009897065,NA,NA
2009897070,NA,NA
2009897091,NA,NA
2009897095,NA,NA
2009897097,NA,NA
2009897099,NA,NA
2101112900,2025-11-13,NA
2101112941,2025-11-13,NA
2101112949,2025-11-13,NA
2101129000,2025-11-13,NA
2101202000,2025-11-13,NA
2101202010,2025-11-13,NA
2101202090,2025-11-13,NA
2106904800,2025-11-13,NA
2106909900,NA,NA
2106909971,NA,NA
2106909972,NA,NA
2106909973,NA,NA
2106909975,NA,NA
2106909980,NA,NA
2106909985,NA,NA
2106909987,NA,NA
2106909988,NA,NA
2106909990,NA,NA
2106909995,NA,NA
2106909997,NA,NA
2106909998,NA,NA
2202993000,2025-11-13,NA
2202993500,2025-11-13,NA
2504101000,2025-09-08,NA
2504105000,NA,NA
2504900000,NA,NA
2510100000,NA,NA
2510200000,NA,NA
2511101000,NA,NA
2511105000,NA,NA
2519100000,NA,NA
2519901000,NA,NA
2519902000,NA,NA
2524900000,NA,NA
2524900010,NA,NA
2524900030,NA,NA
2524900040,NA,NA
2524900045,NA,NA
2524900055,NA,NA
2524900060,NA,NA
2529210000,NA,NA
2529220000,NA,NA
2530201000,NA,NA
2530202000,NA,NA
2530901000,NA,NA
2530902000,NA,NA
2530908000,NA,NA
2530908010,NA,NA
2530908015,NA,NA
2530908050,NA,NA
2602000000,NA,NA
2602000040,NA,NA
2602000060,NA,NA
2603000000,NA,NA
2603000010,NA,NA
2603000020,NA,NA
2603000030,NA,NA
2603000040,NA,NA
2603000050,NA,NA
2604000000,2025-09-08,NA
2604000040,2025-09-08,NA
2604000080,2025-09-08,NA
2605000000,NA,NA
2606000000,NA,NA
2606000030,NA,NA
2606000060,NA,NA
2606000090,NA,NA
2608000000,NA,NA
2608000010,NA,NA
2608000020,NA,NA
2608000030,NA,NA
2608000040,NA,NA
2608000050,NA,NA
2609000000,2025-09-08,NA
2610000000,NA,NA
2610000020,NA,NA
2610000040,NA,NA
2610000060,NA,NA
2611003000,NA,NA
2611006000,NA,NA
2612100000,NA,NA
2612200000,2025-09-08,NA
2613900000,2025-09-08,NA
2614003000,NA,NA
2614006000,NA,NA
2614006020,NA,NA
2614006040,NA,NA
2615903000,NA,NA
2615906000,NA,NA
2615906030,NA,NA
2615906060,NA,NA
2615906090,NA,NA
2616100000,NA,NA
2616100010,NA,NA
2616100020,NA,NA
2616100030,NA,NA
2616100040,NA,NA
2616100080,NA,NA
2617100000,NA,NA
2620300000,NA,NA
2620300010,NA,NA
2620300020,NA,NA
2620300030,NA,NA
2620300040,NA,NA
2620300050,NA,NA
2620995000,NA,NA
2701110000,NA,NA
2701120000,NA,NA
2701120010,NA,NA
2701120050,NA,NA
2701190000,NA,NA
2701190010,NA,NA
2701190050,NA,NA
2701200000,NA,NA
2702100000,NA,NA
2702200000,NA,NA
2703000000,NA,NA
2704000000,NA,NA
2704000011,NA,NA
2704000025,NA,NA
2704000050,NA,NA
2705000000,NA,NA
2706000000,NA,NA
2707100000,NA,NA
2707200000,NA,NA
2707300000,NA,NA
2707300010,NA,NA
2707300020,NA,NA
2707300030,NA,NA
2707300040,NA,NA
2707400000,NA,NA
2707500000,NA,NA
2707910000,NA,NA
2707991000,NA,NA
2707992000,NA,NA
2707994000,NA,NA
2707995100,NA,NA
2707995500,NA,NA
2707995900,NA,NA
2707999000,NA,NA
2707999010,NA,NA
2707999090,NA,NA
2708100000,NA,NA
2708200000,NA,NA
2709001000,NA,NA
2709002000,NA,NA
2709002010,NA,NA
2709002090,NA,NA
2710121500,NA,NA
2710121510,NA,NA
2710121514,NA,NA
2710121519,NA,NA
2710121520,NA,NA
2710121550,NA,NA
2710121800,NA,NA
2710121805,NA,NA
2710121890,NA,NA
2710122500,NA,NA
2710124500,NA,NA
2710124545,NA,NA
2710124560,NA,NA
2710124595,NA,NA
2710129000,NA,NA
2710190600,NA,NA
2710190605,NA,NA
2710190615,NA,NA
2710190625,NA,NA
2710190630,NA,NA
2710190635,NA,NA
2710190650,NA,NA
2710191100,NA,NA
2710191102,NA,NA
2710191103,NA,NA
2710191104,NA,NA
2710191105,NA,NA
2710191107,NA,NA
2710191108,NA,NA
2710191111,NA,NA
2710191113,NA,NA
2710191114,NA,NA
2710191115,NA,NA
2710191125,NA,NA
2710191150,NA,NA
2710191600,NA,NA
2710192400,NA,NA
2710192500,NA,NA
2710192600,NA,NA
2710193000,NA,NA
2710193010,NA,NA
2710193020,NA,NA
2710193030,NA,NA
2710193040,NA,NA
2710193050,NA,NA
2710193070,NA,NA
2710193080,NA,NA
2710193500,NA,NA
2710194000,NA,NA
2710194500,NA,NA
2710194530,NA,NA
2710194540,NA,NA
2710194545,NA,NA
2710194590,NA,NA
2710199000,NA,NA
2710200500,NA,NA
2710200510,NA,NA
2710200520,NA,NA
2710200550,NA,NA
2710201000,NA,NA
2710201002,NA,NA
2710201003,NA,NA
2710201004,NA,NA
2710201005,NA,NA
2710201007,NA,NA
2710201008,NA,NA
2710201011,NA,NA
2710201013,NA,NA
2710201014,NA,NA
2710201015,NA,NA
2710201025,NA,NA
2710201050,NA,NA
2710201500,NA,NA
2710202500,NA,NA
2710910000,NA,NA
2710910010,NA,NA
2710910050,NA,NA
2710990500,NA,NA
2710991000,NA,NA
2710991600,NA,NA
2710992100,NA,NA
2710993100,NA,NA
2710993200,NA,NA
2710993900,NA,NA
2710994500,NA,NA
2710999000,NA,NA
2711110000,NA,NA
2711120000,NA,NA
2711120010,NA,NA
2711120020,NA,NA
2711130000,NA,NA
2711130010,NA,NA
2711130020,NA,NA
2711140000,NA,NA
2711140010,NA,NA
2711140020,NA,NA
2711140030,NA,NA
2711140040,NA,NA
2711190000,NA,NA
2711190010,NA,NA
