hts10,effective_date_start,effective_date_end
3102800000,2025-11-13,NA
3102900100,2025-11-13,NA
3103110000,2025-11-13,NA
3103190000,2025-11-13,NA
3103900100,2025-11-13,NA
3104200000,NA,NA
3104200010,NA,NA
3104200050,NA,NA
3104300000,NA,NA
3104900100,NA,NA
3105100000,NA,NA
3105200000,NA,NA
3105300000,2025-11-13,NA
3105400000,2025-11-13,NA
3105400010,2025-11-13,NA
3105400050,2025-11-13,NA
3105510000,2025-11-13,NA
3105590000,2025-11-13,NA
3105600000,NA,NA
3105900000,2025-11-13,NA
3105900010,2025-11-13,NA
3105900050,2025-11-13,NA
3203008000,NA,NA
3204138000,NA,NA
3204172000,NA,NA
3204180000,NA,NA
3206110000,NA,NA
3206190000,NA,NA
3402421000,NA,NA
3402422000,NA,NA
3402422010,NA,NA
3402422020,NA,NA
3402422050,NA,NA
3402429000,NA,NA
3606903000,NA,NA
3808941000,NA,NA
3808945000,NA,NA
3808945010,NA,NA
3808945050,NA,NA
3808945080,NA,NA
3808945095,NA,NA
3818000000,NA,NA
3818000010,NA,NA
3818000020,NA,NA
3818000030,NA,NA
3818000095,NA,NA
3824910000,NA,NA
3824992900,NA,NA
3824994900,NA,NA
3824995500,NA,NA
3824999300,NA,2025-09-07
3824999310,NA,2025-09-07
3824999320,NA,2025-09-07
3824999330,NA,2025-09-07
3824999361,NA,2025-09-07
3824999386,NA,2025-09-07
3824999397,NA,2025-09-07
3901909000,NA,NA
3902900000,NA,NA
3902900010,NA,NA
3902900050,NA,NA
3904610000,NA,NA
3904610010,NA,NA
3904610090,NA,NA
3905911000,NA,NA
3905998000,NA,NA
3906905000,NA,NA
3907100000,NA,NA
3907210000,NA,NA
3907290000,NA,2025-09-07
3907300000,NA,2025-09-07
3907610000,NA,2025-09-07
3907610010,NA,2025-09-07
3907610050,NA,2025-09-07
3907690000,NA,2025-09-07
3907690010,NA,2025-09-07
3907690050,NA,2025-09-07
3907700000,NA,NA
3907995000,NA,2025-09-07
3907995010,NA,2025-09-07
3907995050,NA,2025-09-07
3908100000,NA,NA
3910000000,NA,2025-09-07
3911902500,NA,NA
3911909100,NA,NA
3911909110,NA,NA
3911909150,NA,NA
3912310000,NA,NA
3912310010,NA,NA
3912310090,NA,NA
3912390000,NA,NA
3912900000,NA,NA
3912900010,NA,NA
3912900090,NA,NA
3913902000,NA,NA
3913902015,NA,NA
3913902090,NA,NA
3913905000,NA,NA
3914006000,NA,NA
4001100000,NA,NA
4001210000,NA,NA
4001210010,NA,NA
4001210020,NA,NA
4001210030,NA,NA
4001210050,NA,NA
4001220000,NA,NA
4001220005,NA,NA
4001220010,NA,NA
4001220015,NA,NA
4001220020,NA,NA
4001220025,NA,NA
4001220050,NA,NA
4001290000,NA,NA
4001300000,NA,NA
4001300005,NA,NA
4001300010,NA,NA
4001300020,NA,NA
4001300055,NA,NA
4401110000,NA,2025-10-13
4401120000,NA,2025-10-13
4401210000,NA,2025-10-13
4401220000,NA,2025-10-13
4401310000,NA,2025-10-13
4401320000,NA,2025-10-13
4401394210,NA,2025-10-13
4401394220,NA,2025-10-13
4401394290,NA,2025-10-13
4401410000,NA,2025-10-13
4401490020,NA,2025-10-13
4401490090,NA,2025-10-13
4402100000,NA,2025-10-13
4402200000,NA,2025-10-13
4402900100,NA,2025-10-13
4403110020,NA,2025-10-13
4403110040,NA,2025-10-13
4403110050,NA,2025-10-13
4403110060,NA,2025-10-13
4403120020,NA,2025-10-13
4403120040,NA,2025-10-13
4403120050,NA,2025-10-13
4403120060,NA,2025-10-13
4403210112,NA,2025-10-13
4403210115,NA,2025-10-13
4403210116,NA,2025-10-13
4403210120,NA,2025-10-13
4403210125,NA,2025-10-13
4403210130,NA,2025-10-13
4403210165,NA,2025-10-13
4403220108,NA,2025-10-13
4403220112,NA,2025-10-13
4403220115,NA,2025-10-13
4403220116,NA,2025-10-13
4403220120,NA,2025-10-13
4403220125,NA,2025-10-13
4403220130,NA,2025-10-13
4403220165,NA,2025-10-13
4403230112,NA,2025-10-13
4403230115,NA,2025-10-13
4403230116,NA,2025-10-13
4403230135,NA,2025-10-13
4403230142,NA,2025-10-13
4403230165,NA,2025-10-13
4403240104,NA,2025-10-13
4403240112,NA,2025-10-13
4403240115,NA,2025-10-13
4403240116,NA,2025-10-13
4403240135,NA,2025-10-13
4403240142,NA,2025-10-13
4403240165,NA,2025-10-13
4403250112,NA,2025-10-13
4403250115,NA,2025-10-13
4403250116,NA,2025-10-13
4403250140,NA,2025-10-13
4403250150,NA,2025-10-13
4403250152,NA,2025-10-13
4403250155,NA,2025-10-13
4403250157,NA,2025-10-13
4403250164,NA,2025-10-13
4403250165,NA,2025-10-13
4403260108,NA,2025-10-13
4403260112,NA,2025-10-13
4403260115,NA,2025-10-13
4403260116,NA,2025-10-13
4403260140,NA,2025-10-13
4403260150,NA,2025-10-13
4403260152,NA,2025-10-13
4403260155,NA,2025-10-13
4403260157,NA,2025-10-13
4403260164,NA,2025-10-13
4403260165,NA,2025-10-13
4403420000,NA,NA
4403490200,NA,NA
4403910000,NA,2025-10-13
4403910020,NA,2025-10-13
4403910040,NA,2025-10-13
4403930100,NA,2025-10-13
4403940100,NA,2025-10-13
4403950127,NA,2025-10-13
4403950130,NA,2025-10-13
4403960123,NA,2025-10-13
4403960127,NA,2025-10-13
4403960130,NA,2025-10-13
4403970022,NA,2025-10-13
4403970026,NA,2025-10-13
4403970065,NA,2025-10-13
4403970067,NA,2025-10-13
4403980023,NA,2025-10-13
4403980028,NA,2025-10-13
4403980095,NA,2025-10-13
4403990123,NA,2025-10-13
4403990128,NA,2025-10-13
4403990140,NA,2025-10-13
4403990150,NA,2025-10-13
4403990155,NA,2025-10-13
4403990160,NA,2025-10-13
4403990170,NA,2025-10-13
4403990175,NA,2025-10-13
4403990195,NA,2025-10-13
4404100040,NA,2025-10-13
4404100080,NA,2025-10-13
4404100090,NA,2025-10-13
4404200040,NA,2025-10-13
4404200080,NA,2025-10-13
4404200090,NA,2025-10-13
4405000000,NA,2025-10-13
4406110000,NA,2025-10-13
4406120000,NA,2025-10-13
4406910000,NA,2025-10-13
4406920000,NA,2025-10-13
4407110001,NA,2025-10-13
4407110002,NA,2025-10-13
4407110042,NA,2025-10-13
4407110043,NA,2025-10-13
4407110044,NA,2025-10-13
4407110045,NA,2025-10-13
4407110046,NA,2025-10-13
4407110047,NA,2025-10-13
4407110048,NA,2025-10-13
4407110049,NA,2025-10-13
4407110052,NA,2025-10-13
4407110053,NA,2025-10-13
4407120001,NA,2025-10-13
4407120002,NA,2025-10-13
4407120017,NA,2025-10-13
4407120018,NA,2025-10-13
4407120019,NA,2025-10-13
4407120020,NA,2025-10-13
4407120058,NA,2025-10-13
4407120059,NA,2025-10-13
4407130000,NA,2025-10-13
4407140000,NA,2025-10-13
4407190001,NA,2025-10-13
4407190002,NA,2025-10-13
4407190054,NA,2025-10-13
4407190055,NA,2025-10-13
4407190056,NA,2025-10-13
4407190057,NA,2025-10-13
4407190064,NA,2025-10-13
4407190065,NA,2025-10-13
4407190066,NA,2025-10-13
4407190067,NA,2025-10-13
4407190068,NA,2025-10-13
4407190069,NA,2025-10-13
4407190074,NA,2025-10-13
4407190075,NA,2025-10-13
4407190076,NA,2025-10-13
4407190077,NA,2025-10-13
4407190082,NA,2025-10-13
4407190083,NA,2025-10-13
4407190092,NA,2025-10-13
4407190093,NA,2025-10-13
4407210000,NA,NA
4407220000,NA,NA
4407220006,NA,NA
4407220091,NA,NA
4407230100,NA,NA
4407250000,NA,NA
4407260000,NA,NA
4407270000,NA,NA
4407280000,NA,NA
4407290200,NA,NA
4407290206,NA,NA
4407290211,NA,NA
4407290216,NA,NA
4407290220,NA,NA
4407290240,NA,NA
4407290260,NA,NA
4407290285,NA,NA
4407290296,NA,NA
4407910022,NA,2025-10-13
4407910063,NA,2025-10-13
4407920000,NA,2025-10-13
4407930000,NA,2025-10-13
4407930010,NA,2025-10-13
4407930020,NA,2025-10-13
4407940000,NA,2025-10-13
4407950000,NA,2025-10-13
4407960000,NA,2025-10-13
4407960011,NA,2025-10-13
4407960013,NA,2025-10-13
4407960019,NA,2025-10-13
4407970000,NA,2025-10-13
4407970072,NA,2025-10-13
4407970079,NA,2025-10-13
4407990200,NA,2025-10-13
4407990242,NA,2025-10-13
4407990261,NA,2025-10-13
4407990263,NA,2025-10-13
4407990295,NA,2025-10-13
4408100100,NA,2025-10-13
4408100125,NA,2025-10-13
4408100145,NA,2025-10-13
4408310100,NA,NA
4408390200,NA,NA
4408390210,NA,NA
4408390220,NA,NA
4408390230,NA,NA
4408390240,NA,NA
4408390250,NA,NA
4408390260,NA,NA
4408390270,NA,NA
4408390291,NA,NA
4408900100,NA,2025-10-13
4408900105,NA,2025-10-13
4408900110,NA,2025-10-13
4408900115,NA,2025-10-13
4408900121,NA,2025-10-13
4408900131,NA,2025-10-13
4408900137,NA,2025-10-13
4408900145,NA,2025-10-13
4408900151,NA,2025-10-13
4408900156,NA,2025-10-13
4408900161,NA,2025-10-13
4408900166,NA,2025-10-13
4408900171,NA,2025-10-13
4408900176,NA,2025-10-13
4408900181,NA,2025-10-13
4408900187,NA,2025-10-13
4408900197,NA,2025-10-13
4409100500,NA,2025-10-13
4409101020,NA,2025-10-13
4409101040,NA,2025-10-13
4409101060,NA,2025-10-13
4409101080,NA,2025-10-13
4409102000,NA,2025-10-13
4409104010,NA,2025-10-13
4409104090,NA,2025-10-13
4409104500,NA,2025-10-13
4409105000,NA,2025-10-13
4409106000,NA,2025-10-13
4409106500,NA,2025-10-13
4409109020,NA,2025-10-13
4409109040,NA,2025-10-13
4409210500,NA,2025-10-13
4409219000,NA,2025-10-13
4409220500,NA,2025-10-13
4409220515,NA,2025-10-13
4409220520,NA,2025-10-13
4409220535,NA,2025-10-13
4409220545,NA,2025-10-13
4409220560,NA,2025-10-13
4409220590,NA,2025-10-13
4409221000,NA,2025-10-13
4409222500,NA,2025-10-13
4409224000,NA,2025-10-13
4409225000,NA,2025-10-13
4409225020,NA,2025-10-13
4409225040,NA,2025-10-13
4409225060,NA,2025-10-13
4409225090,NA,2025-10-13
4409226000,NA,2025-10-13
4409226500,NA,2025-10-13
4409229000,NA,2025-10-13
4409229020,NA,2025-10-13
4409229030,NA,2025-10-13
4409229045,NA,2025-10-13
4409229060,NA,2025-10-13
4409229090,NA,2025-10-13
4409290655,NA,2025-10-13
4409290665,NA,2025-10-13
4409291100,NA,2025-10-13
4409292630,NA,2025-10-13
4409292650,NA,2025-10-13
4409292660,NA,2025-10-13
4409294100,NA,2025-10-13
4409295100,NA,2025-10-13
4409296100,NA,2025-10-13
4409296600,NA,2025-10-13
4409299100,NA,2025-10-13
4410110010,NA,2025-10-13
4410110020,NA,2025-10-13
4410110030,NA,2025-10-13
4410110060,NA,2025-10-13
4410120010,NA,2025-10-13
4410120020,NA,2025-10-13
4410190010,NA,2025-10-13
4410190020,NA,2025-10-13
4410190030,NA,2025-10-13
4410190060,NA,2025-10-13
4410900000,NA,2025-10-13
4411121000,NA,2025-10-13
4411122000,NA,2025-10-13
4411123000,NA,2025-10-13
4411126000,NA,2025-10-13
4411129010,NA,2025-10-13
4411129090,NA,2025-10-13
4411131000,NA,2025-10-13
4411132000,NA,2025-10-13
4411133000,NA,2025-10-13
4411136000,NA,2025-10-13
4411139010,NA,2025-10-13
4411139090,NA,2025-10-13
4411141000,NA,2025-10-13
4411142000,NA,2025-10-13
4411143000,NA,2025-10-13
4411146000,NA,2025-10-13
4411149010,NA,2025-10-13
4411149090,NA,2025-10-13
4411921000,NA,2025-10-13
4411922000,NA,2025-10-13
4411923000,NA,2025-10-13
4411924000,NA,2025-10-13
4411931000,NA,2025-10-13
4411932000,NA,2025-10-13
4411933000,NA,2025-10-13
4411936000,NA,2025-10-13
4411939010,NA,2025-10-13
4411939090,NA,2025-10-13
4411940010,NA,2025-10-13
4411940020,NA,2025-10-13
4411940030,NA,2025-10-13
4411940040,NA,2025-10-13
4411940050,NA,2025-10-13
4411940060,NA,2025-10-13
4411940070,NA,2025-10-13
4411940080,NA,2025-10-13
4412100500,NA,2025-10-13
4412109000,NA,2025-10-13
4412310600,NA,2025-10-13
4412310620,NA,2025-10-13
4412310640,NA,2025-10-13
4412310660,NA,2025-10-13
4412312600,NA,2025-10-13
4412312610,NA,2025-10-13
4412312620,NA,2025-10-13
4412314200,NA,2025-10-13
4412314500,NA,2025-10-13
4412314800,NA,2025-10-13
4412314850,NA,2025-10-13
4412314860,NA,2025-10-13
4412314863,NA,2025-10-13
4412314866,NA,2025-10-13
4412314869,NA,2025-10-13
4412314875,NA,2025-10-13
4412314880,NA,2025-10-13
4412315200,NA,2025-10-13
4412315225,NA,2025-10-13
4412315235,NA,2025-10-13
4412315255,NA,2025-10-13
4412315260,NA,2025-10-13
4412315262,NA,2025-10-13
4412315264,NA,2025-10-13
4412315266,NA,2025-10-13
4412315268,NA,2025-10-13
4412315270,NA,2025-10-13
4412315275,NA,2025-10-13
4412316100,NA,2025-10-13
4412319200,NA,2025-10-13
4412330620,NA,2025-10-13
4412330640,NA,2025-10-13
4412330665,NA,2025-10-13
4412330670,NA,2025-10-13
4412332625,NA,2025-10-13
4412332630,NA,2025-10-13
4412333225,NA,2025-10-13
4412333235,NA,2025-10-13
4412333255,NA,2025-10-13
4412333265,NA,2025-10-13
4412333275,NA,2025-10-13
4412333285,NA,2025-10-13
4412335700,NA,2025-10-13
4412342600,NA,2025-10-13
4412343225,NA,2025-10-13
4412343235,NA,2025-10-13
4412343255,NA,2025-10-13
4412343265,NA,2025-10-13
4412343275,NA,2025-10-13
4412343285,NA,2025-10-13
4412345700,NA,2025-10-13
4412391000,NA,2025-10-13
4412393000,NA,2025-10-13
4412394011,NA,2025-10-13
4412394012,NA,2025-10-13
4412394019,NA,2025-10-13
4412394031,NA,2025-10-13
4412394032,NA,2025-10-13
4412394039,NA,2025-10-13
4412394051,NA,2025-10-13
4412394052,NA,2025-10-13
4412394059,NA,2025-10-13
4412394061,NA,2025-10-13
4412394062,NA,2025-10-13
4412394069,NA,2025-10-13
4412395010,NA,2025-10-13
4412395030,NA,2025-10-13
4412395050,NA,2025-10-13
4412410000,NA,2025-10-13
4412420000,NA,2025-10-13
4412490000,NA,2025-10-13
4412511000,NA,2025-10-13
4412511030,NA,2025-10-13
4412511050,NA,2025-10-13
4412513100,NA,2025-10-13
4412513105,NA,2025-10-13
4412513111,NA,2025-10-13
4412513121,NA,2025-10-13
4412513141,NA,2025-10-13
4412513161,NA,2025-10-13
4412513175,NA,2025-10-13
4412514100,NA,2025-10-13
4412515100,NA,2025-10-13
4412521030,NA,2025-10-13
4412521050,NA,2025-10-13
4412523105,NA,2025-10-13
4412523121,NA,2025-10-13
4412523161,NA,2025-10-13
4412523175,NA,2025-10-13
4412524100,NA,2025-10-13
4412525100,NA,2025-10-13
4412598000,NA,2025-10-13
4412599000,NA,2025-10-13
4412599500,NA,2025-10-13
4412910600,NA,2025-10-13
4412911000,NA,2025-10-13
4412911020,NA,2025-10-13
4412911030,NA,2025-10-13
4412911040,NA,2025-10-13
4412913100,NA,2025-10-13
4412913110,NA,2025-10-13
4412913120,NA,2025-10-13
4412913130,NA,2025-10-13
4412913140,NA,2025-10-13
4412913150,NA,2025-10-13
4412913160,NA,2025-10-13
4412913170,NA,2025-10-13
4412914100,NA,2025-10-13
4412915100,NA,2025-10-13
4412915105,NA,2025-10-13
4412915115,NA,2025-10-13
4412920700,NA,2025-10-13
4412921120,NA,2025-10-13
4412921130,NA,2025-10-13
4412921140,NA,2025-10-13
4412923120,NA,2025-10-13
4412923150,NA,2025-10-13
4412923160,NA,2025-10-13
4412923170,NA,2025-10-13
4412924200,NA,2025-10-13
4412925205,NA,2025-10-13
4412925215,NA,2025-10-13
4412995800,NA,2025-10-13
4412996100,NA,2025-10-13
4412997100,NA,2025-10-13
4412998100,NA,2025-10-13
4412999100,NA,2025-10-13
4412999700,NA,2025-10-13
4413000000,NA,2025-10-13
4703110000,2025-09-08,NA
4703210000,2025-09-08,NA
4703210020,2025-09-08,NA
4703210040,2025-09-08,NA
4703290000,2025-09-08,NA
4703290020,2025-09-08,NA
4703290040,2025-09-08,NA
4820200000,NA,NA
4901100000,NA,NA
4901100020,NA,NA
4901100040,NA,NA
4901910000,NA,NA
4901910020,NA,NA
4901910040,NA,NA
4901990000,NA,NA
4901990010,NA,NA
4901990020,NA,NA
4901990030,NA,NA
4901990040,NA,NA
4901990050,NA,NA
4901990060,NA,NA
4901990065,NA,NA
4901990070,NA,NA
4901990075,NA,NA
4901990091,NA,NA
4901990092,NA,NA
4901990093,NA,NA
4902100000,NA,NA
4902901000,NA,NA
4902902000,NA,NA
4902902020,NA,NA
4902902040,NA,NA
4902902060,NA,NA
4903000000,NA,NA
4904000000,NA,NA
4904000020,NA,NA
4904000040,NA,NA
4905200000,NA,NA
4905902000,NA,NA
4905906000,NA,NA
4906000000,NA,NA
4907000000,NA,NA
4908100000,NA,NA
4908900000,NA,NA
4909002000,NA,NA
4909004000,NA,NA
4910002000,NA,NA
4910004000,NA,NA
4910006000,NA,NA
4911100000,NA,NA
4911100020,NA,NA
4911100040,NA,NA
4911100060,NA,NA
4911100080,NA,NA
4911911000,NA,NA
4911911500,NA,NA
4911912020,NA,NA
4911912040,NA,NA
4911913000,NA,NA
4911914020,NA,NA
4911914040,NA,NA
4911992000,NA,NA
4911996000,NA,NA
4911998000,NA,NA
7106911000,NA,NA
7106911010,NA,NA
7106911020,NA,NA
7108110000,2025-09-08,NA
7108121000,NA,NA
7108121013,NA,NA
7108121017,NA,NA
7108121020,NA,NA
7108125000,2025-09-08,NA
7108125010,2025-09-08,NA
7108125050,2025-09-08,NA
7108131000,2025-09-08,NA
7108135500,2025-09-08,NA
7108137000,2025-09-08,NA
7108200000,2025-09-08,NA
7110110000,NA,NA
7110110010,NA,NA
7110110020,NA,NA
7110110050,NA,NA
7110190000,NA,NA
7110210000,NA,NA
7110290000,NA,NA
7110310000,NA,NA
7110390000,NA,NA
7110410000,NA,NA
7110410010,NA,NA
7110410020,NA,NA
7110410030,NA,NA
7110410050,NA,NA
7110490000,NA,NA
7110490010,NA,NA
7110490050,NA,NA
7112920100,NA,NA
7115900500,2025-09-08,NA
7115900530,2025-09-08,NA
7115900560,2025-09-08,NA
7115900590,2025-09-08,NA
7115903000,2025-09-08,NA
7118900000,NA,NA
7118900011,NA,NA
7118900019,NA,NA
7118900020,NA,NA
7118900055,NA,NA
7202111000,NA,NA
7202115000,NA,NA
7202191000,NA,NA
7202195000,NA,NA
7202300000,NA,NA
7202410000,NA,NA
7202491000,NA,NA
7202495000,NA,NA
7202495010,NA,NA
7202495090,NA,NA
7202500000,NA,NA
7202600000,2025-09-08,NA
7202800000,NA,NA
7202910000,NA,NA
7202934000,NA,NA
7202938000,NA,NA
7204210000,NA,NA
7401000000,NA,NA
7402000000,NA,NA
7403110000,NA,NA
7403120000,NA,NA
7403130000,NA,NA
7403190000,NA,NA
7403210000,NA,NA
7403220000,NA,NA
7403290100,NA,NA
7403290110,NA,NA
7403290180,NA,NA
7404003000,NA,NA
7404003020,NA,NA
7404003045,NA,NA
7404003055,NA,NA
7404003065,NA,NA
7404003090,NA,NA
7404006000,NA,NA
7404006020,NA,NA
7404006045,NA,NA
7404006055,NA,NA
7404006065,NA,NA
7404006090,NA,NA
7405001000,NA,NA
7405006000,NA,NA
7405006030,NA,NA
7405006050,NA,NA
7406100000,NA,2025-07-31
7406200000,NA,2025-07-31
