hts_prefix,metal_type,kind,effective_date,source
7206,steel,mill,,note_16(b); Proc 9705 (2018)
7207,steel,mill,,note_16(b); Proc 9705 (2018)
7208,steel,mill,,note_16(b); Proc 9705 (2018)
7209,steel,mill,,note_16(b); Proc 9705 (2018)
7210,steel,mill,,note_16(b); Proc 9705 (2018)
7211,steel,mill,,note_16(b); Proc 9705 (2018)
7212,steel,mill,,note_16(b); Proc 9705 (2018)
7213,steel,mill,,note_16(b); Proc 9705 (2018)
7214,steel,mill,,note_16(b); Proc 9705 (2018)
7215,steel,mill,,note_16(b); Proc 9705 (2018)
721610,steel,mill,,note_16(b); 7216 except .61/.69/.91
721621,steel,mill,,note_16(b); 7216 except .61/.69/.91
721622,steel,mill,,note_16(b); 7216 except .61/.69/.91
721631,steel,mill,,note_16(b); 7216 except .61/.69/.91
721632,steel,mill,,note_16(b); 7216 except .61/.69/.91
721633,steel,mill,,note_16(b); 7216 except .61/.69/.91
721640,steel,mill,,note_16(b); 7216 except .61/.69/.91
721650,steel,mill,,note_16(b); 7216 except .61/.69/.91
721699,steel,mill,,note_16(b); 7216 except .61/.69/.91
7217,steel,mill,,note_16(b); Proc 9705 (2018)
7218,steel,mill,,note_16(b); Proc 9705 (2018)
7219,steel,mill,,note_16(b); Proc 9705 (2018)
7220,steel,mill,,note_16(b); Proc 9705 (2018)
7221,steel,mill,,note_16(b); Proc 9705 (2018)
7222,steel,mill,,note_16(b); Proc 9705 (2018)
7223,steel,mill,,note_16(b); Proc 9705 (2018)
7224,steel,mill,,note_16(b); Proc 9705 (2018)
7225,steel,mill,,note_16(b); Proc 9705 (2018)
7226,steel,mill,,note_16(b); Proc 9705 (2018)
7227,steel,mill,,note_16(b); Proc 9705 (2018)
7228,steel,mill,,note_16(b); Proc 9705 (2018)
7229,steel,mill,,note_16(b); Proc 9705 (2018)
730110,steel,mill,,note_16(b); Proc 9705 (2018)
730210,steel,mill,,note_16(b); Proc 9705 (2018)
730240,steel,mill,,note_16(b); Proc 9705 (2018)
730290,steel,mill,,note_16(b); Proc 9705 (2018)
7304,steel,mill,,note_16(b); Proc 9705 (2018)
7305,steel,mill,,note_16(b); Proc 9705 (2018)
7306,steel,mill,,note_16(b); Proc 9705 (2018)
73170030,steel,derivative,,note_16(a)(ii); Proc 9980 (2020)
7317005503,steel,derivative,,note_16(a)(ii); Proc 9980 (2020)
7317005505,steel,derivative,,note_16(a)(ii); Proc 9980 (2020)
7317005507,steel,derivative,,note_16(a)(ii); Proc 9980 (2020)
7317005560,steel,derivative,,note_16(a)(ii); Proc 9980 (2020)
7317005580,steel,derivative,,note_16(a)(ii); Proc 9980 (2020)
7317006560,steel,derivative,,note_16(a)(ii); Proc 9980 (2020)
73012010,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73012050,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73023000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73072110,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73072150,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73072210,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73072250,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73072300,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73072900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079110,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079130,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079150,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079230,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079290,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079330,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079360,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079390,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079910,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079930,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73079950,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73081000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73082000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73083010,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73083050,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73084000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73089030,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73089060,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73089070,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73089095,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73090000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73101000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73102100,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73102900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73110000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73121005,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73121010,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73121020,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73121030,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73121050,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73121060,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73121070,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73121080,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73121090,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73129000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73130000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141210,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141220,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141230,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141260,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141290,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141410,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141420,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141430,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141460,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141490,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73141901,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73142000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73143110,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73143150,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73143900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73144100,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73144200,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73144930,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73144960,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73145000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73151100,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73151200,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73151900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73152010,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73152050,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73158100,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73158210,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73158230,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73158250,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73158270,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73158910,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73158930,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73158950,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73159000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73160000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73170010,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73170020,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73170055,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73170065,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73170075,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181100,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181200,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181300,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181410,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181450,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181520,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181540,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181550,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181560,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181580,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181600,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73181900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73182100,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73182200,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73182300,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73182400,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73182900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73194020,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73194030,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73194050,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73199010,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73199090,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73201030,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73201060,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73201090,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73202010,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73202050,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73209010,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73209050,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73211110,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73211130,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73211160,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73211200,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73211900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73218110,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73218150,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73218210,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73218250,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73218900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73219010,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73219020,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73219040,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73219050,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73219060,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73221900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73229000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73231000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73239300,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73239400,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73239910,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73239930,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73239950,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73239970,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73239990,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73241000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73242900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73249000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73259100,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73259910,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73259950,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73261100,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73261900,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73262000,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73269010,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73269025,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73269035,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73269045,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73269060,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
73269086,steel,derivative,2025-03-12,note_16(m); Proc 10896 Annex I
7216910010,steel,derivative,2025-08-18,note_16; FR 2025-15819 inclusions
73071930,steel,derivative,2025-08-18,note_16; FR 2025-15819 inclusions
73071990,steel,derivative,2025-08-18,note_16; FR 2025-15819 inclusions
7601,aluminum,mill,,note_19(b); Proc 9704 (2018)
7604,aluminum,mill,,note_19(b); Proc 9704 (2018)
7605,aluminum,mill,,note_19(b); Proc 9704 (2018)
7606,aluminum,mill,,note_19(b); Proc 9704 (2018)
7607,aluminum,mill,,note_19(b); Proc 9704 (2018)
7608,aluminum,mill,,note_19(b); Proc 9704 (2018)
7609,aluminum,mill,,note_19(b); Proc 9704 (2018)
7616995160,aluminum,mill,,note_19(b); Proc 9704 (2018)
7616995170,aluminum,mill,,note_19(b); Proc 9704 (2018)
76141050,aluminum,derivative,,note_19(a)(iii); Proc 9980 (2020)
76149020,aluminum,derivative,,note_19(a)(iii); Proc 9980 (2020)
76149040,aluminum,derivative,,note_19(a)(iii); Proc 9980 (2020)
76149050,aluminum,derivative,,note_19(a)(iii); Proc 9980 (2020)
76101000,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
76109000,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615102015,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615102025,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615103015,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615103025,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615105020,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615105040,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615107125,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615107130,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615107155,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615107180,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615109100,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7615200000,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7616109090,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7616991000,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7616995130,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7616995140,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
7616995190,aluminum,derivative,2025-03-12,note_19(j); Proc 10895 Annex I
76129010,aluminum,derivative,2025-04-03,note_19(j) addition; chapter99_rev_6
7612100000,aluminum,derivative,2025-08-18,note_19; FR 2025-15819 inclusions
7612905000,aluminum,derivative,2025-08-18,note_19; FR 2025-15819 inclusions
7613000000,aluminum,derivative,2025-08-18,note_19; FR 2025-15819 inclusions
76141010,aluminum,derivative,2025-08-18,note_19; FR 2025-15819 inclusions
