ch99_code,hts10,n_months,imports_usd,realized_vw,stat_other_vw,full_301_vw,claim_share_raw_vw,claim_share
9903.88.69,3926909989,7,1217099492,0.3199539951825072,0.16915284145367063,0.15,-0.005341024858910804,0
9903.88.69,8473305100,6,770959985,0.21562862695137155,0.10929852685040545,0.25,0.5746795995961356,0.5746795995961356
9903.88.69,6307909891,7,707456467,0.335113452288224,0.28201349993522107,0.5,0.8938000952939941,0.8938000952939941
9903.88.69,8544422000,6,596184561,0.5425261641419795,0.39899136293160437,0.25,0.42586079515849945,0.42586079515849945
9903.88.69,7326908688,6,486389101,0.7599638463115973,0.6289919106735122,0.25,0.47611225744765945,0.47611225744765945
9903.88.69,8544429090,6,407568358,0.5883525997373917,0.20972417972121607,0.25,-0.5145136800647028,0
9903.88.69,8473301180,6,371101889,0.2057755410671057,0.106190882711485,0.25,0.6016613665775172,0.6016613665775172
9903.88.69,8537109170,6,338317991,0.46141135012828804,0.3589885201115768,0.25,0.590308679933155,0.590308679933155
9903.88.69,8534000020,6,312382123,0.399422434298521,0.1973212533859189,0.25,0.19159527634959173,0.19159527634959173
9903.88.69,8543709860,6,240634904,0.5064361485979607,0.20592109965525648,0.25,-0.20206019577081674,0
9903.88.69,8413919096,6,198605896,0.5152523971393075,0.1394153029163985,0.25,-0.5033483768916359,0
9903.88.69,8431200000,6,192151161,0.3815726099099656,0.2813607103614424,0.25,0.5991524018059071,0.5991524018059071
9903.88.69,9401710031,6,161881171,0.30985420163534644,0.2166006324356601,0.25,0.6269857232012548,0.6269857232012548
9903.88.69,3923500000,6,156245045,0.4951109777593267,0.25026947703479857,0.25,0.020633997101887524,0.020633997101887524
9903.88.69,8479909596,6,151493217,0.6773245101792247,0.18656167845143412,0.25,-0.9630513269111621,0
9903.88.69,3923210095,6,150230562,0.25913843016842336,0.22714526054387565,0.25,0.8720273215018088,0.8720273215018088
9903.88.69,8504409580,6,150033504,0.4426831089674477,0.09418324797576388,0.25,-0.3939994439667352,0
9903.88.69,9401616011,6,141220804,0.47951759997061055,0.34612922337188445,0.25,0.46644649360509577,0.46644649360509577
9903.88.69,8418500080,6,139968599,0.3052120711731922,0.1965243148623234,0.25,0.5652489747565248,0.5652489747565248
9903.88.69,9004900090,7,134250190,0.30634485507990716,0.22406351187688003,0.15,0.45145771197981915,0.45145771197981915
9903.88.69,9401991085,7,131885416,0.2869998453809328,0.2086001164016931,0.15,0.477335140138402,0.477335140138402
9903.88.69,7007190000,6,114009782,0.39549486201105094,0.2332165566117409,0.25,0.3508867784027599,0.3508867784027599
9903.88.69,9018199560,6,110929093,0.4230852135426727,0.1953948252609912,0.25,0.08923844687327391,0.08923844687327391
9903.88.69,8536308000,6,94841335,0.29148118802840556,0.1996139089238333,0.25,0.632530883581711,0.632530883581711
9903.88.69,8421210000,6,92437366,0.3784121455819068,0.09008396706206039,0.25,-0.15331271407938568,0
9903.88.69,8501314000,6,89783417,0.3180663083918938,0.21966246158958394,0.25,0.6063846127907607,0.6063846127907607
9903.88.69,9022906000,6,82281630,0.42415367804454046,0.19294070649270595,0.25,0.07514811379266205,0.07514811379266205
9903.88.69,3401190000,7,80835493,0.22576468977556677,0.2156949092953041,0.15,0.9328681301315824,0.9328681301315824
9903.88.69,3926909910,7,80296406,0.250883420610382,0.16701065470862447,0.15,0.4408482273216167,0.4408482273216167
9903.88.69,8511400000,6,79279846,0.359924437794695,0.3471744836954475,0.25,0.94900018360301,0.94900018360301
9903.88.69,8421390115,6,77719601,0.3077850592670953,0.09932831403447252,0.25,0.16617301906950885,0.16617301906950885
9903.88.69,6210105010,7,77093551,0.10645564892970101,0.20517265140942978,0.15,1.6581133498648586,1
9903.88.69,8536904000,6,76494321,0.44181058878867624,0.19648429610997187,0.25,0.01869482928518254,0.01869482928518254
9903.88.69,8414308030,6,75812465,0.46487317092248615,0.33382004533167403,0.25,0.4757874976367517,0.4757874976367517
9903.88.69,8424909080,6,70659312,0.28600282719990255,0.21263005637960894,0.25,0.7065089167188257,0.7065089167188257
9903.88.69,8419903000,6,70120955,0.3077875080280923,0.09079421495600676,0.25,0.13202682771165775,0.13202682771165775
9903.88.69,8424899000,6,69477022,0.43165183447269806,0.2625384578098928,0.25,0.3235464933487791,0.3235464933487791
9903.88.69,4202923120,6,66194440,0.486086067047323,0.3620690780048208,0.25,0.5039320438299911,0.5039320438299911
9903.88.69,3919905060,6,64195759,0.4601745420597021,0.2562630328244818,0.25,0.18435396305911886,0.18435396305911886
9903.88.69,8421990140,6,63731630,0.3988477934739783,0.1945329242361775,0.25,0.1827405230487967,0.1827405230487967
9903.88.69,9018906000,6,60047901,0.33861428395307275,0.19431228586990912,0.25,0.42279200766734554,0.42279200766734554
9903.88.69,6210105090,7,57591410,0.22386317681751497,0.21025753004368766,0.15,0.9092956881744847,0.9092956881744847
9903.88.69,8501404040,6,55826671,0.41351937320425214,0.3587541056581961,0.25,0.7809389298157757,0.7809389298157757
9903.88.69,8501104060,6,55191395,0.35142779050973433,0.2251601927253207,0.25,0.49492960886234544,0.49492960886234544
9903.88.69,9025198085,6,46687386,0.2862842010473664,0.09774353856623327,0.25,0.24583735007546742,0.24583735007546742
9903.88.69,5603920095,6,45826286,0.21079552464714246,0.1990417249673193,0.25,0.9529848012807074,0.9529848012807074
9903.88.69,8413919085,6,45361076,0.38751444079501113,0.1402548466203168,0.25,0.010961623301222731,0.010961623301222731
9903.88.69,8543704500,6,45195808,0.40290322943225176,0.11085499018620722,0.25,-0.16819295698417822,0
9903.88.69,5603930090,6,44584366,0.20052089559824626,0.1924201403384103,0.25,0.9675969789606561,0.9675969789606561
9903.88.69,8413309090,6,43195377,0.4135177475126563,0.3545746473573792,0.25,0.7642275993788917,0.7642275993788917
9903.88.69,8205513030,6,41991899,0.3427754958164669,0.24267193786365232,0.25,0.5995857681887417,0.5995857681887417
9903.88.69,9005100040,7,41235398,0.22002292787376515,0.22090319020034568,0.15,1.0058684155105369,1
9903.88.69,8501312000,6,41120655,0.3179508692164558,0.2097346050338002,0.25,0.5671349432693775,0.5671349432693775
9903.88.69,8516290090,6,41068701,0.3920303688202848,0.23933422360173953,0.25,0.3892154191258188,0.3892154191258188
9903.88.69,0304725000,6,39927757,0.18297459083414078,0.1863587343451801,0.25,1.0135365740441573,1
9903.88.69,8414596560,6,39864653,0.3859758668914038,0.14854782850334525,0.25,0.050287846447765926,0.050287846447765926
9903.88.69,8483509040,6,37782369,0.4554116233420938,0.20084468157265903,0.25,-0.018267767077739024,0
9903.88.69,8534000040,6,36052033,0.3511922337361668,0.1958902131485768,0.25,0.3787919176496398,0.3787919176496398
9903.88.69,6506106045,7,35014718,0.2485202365473856,0.21085034845034242,0.15,0.7488674126863789,0.7488674126863789
9903.88.69,8536507000,6,33932121,0.4001627543412332,0.19889055118515667,0.25,0.19491118737569382,0.19491118737569382
9903.88.69,8501538040,6,29836842,0.554129421605678,0.23397978130236635,0.25,-0.28059856121324633,0
9903.88.69,8414596540,6,27024623,0.5650966157788769,0.6257394432547856,0.25,1.242571309903635,1
9903.88.69,8481909040,6,26281069,0.4450628701595053,0.2020897038406451,0.25,0.028107334724559153,0.028107334724559153
9903.88.69,9018120000,6,26170290,0.24907901288063677,0.17398641327354689,0.25,0.6996296015716406,0.6996296015716406
9903.88.69,9018903000,6,23720553,0.2278370997505834,0.2003984860924697,0.25,0.8902455453675453,0.8902455453675453
9903.88.69,6302100020,7,22862310,0.3215836457470833,0.27960077013631773,0.15,0.7201141625948961,0.7201141625948961
9903.88.69,8425310100,6,21461360,0.23820098073933804,0.08649728792761016,0.25,0.39318522875308837,0.39318522875308837
9903.88.69,9404901060,7,20961173,0.3110907963022871,0.2693662305880633,0.15,0.7218362285718413,0.7218362285718413
9903.88.69,2929905095,6,20500755,0.22701944391804108,0.1031925990094395,0.25,0.5046926203655937,0.5046926203655937
9903.88.69,6909112000,6,19290364,0.40825160168050745,0.1932087724015497,0.25,0.1398286828841691,0.1398286828841691
9903.88.69,6506106030,7,19022938,0.19476560350456906,0.19607867640033913,0.15,1.008753819305134,1
9903.88.69,3906905000,6,19007716,0.3660700212482131,0.128388428445134,0.25,0.04927362878768367,0.04927362878768367
9903.88.69,8529901300,7,18242975,0.19866118327739857,0.09695561879364002,0.15,0.32196290344160966,0.32196290344160966
9903.88.69,8543709100,6,18236169,0.4054849458787095,0.10639523016567999,0.25,-0.19635886285211812,0
9903.88.69,8501104020,6,18212874,0.25697229333492344,0.2221482965340398,0.25,0.8607040127964655,0.8607040127964655
9903.88.69,9027102000,6,17834074,0.3386467948938644,0.20053062531816773,0.25,0.44753532169721316,0.44753532169721316
9903.88.69,9004900010,7,17120343,0.2802438011901981,0.22417674787597217,0.15000000000000002,0.6262196445718271,0.6262196445718271
9903.88.69,3815190000,6,17111114,0.370054866094633,0.17687048364060481,0.25,0.2272624701838872,0.2272624701838872
9903.88.69,8421390190,6,17066203,0.4339821224439906,0.10175576373011005,0.25,-0.32890543485552237,0
9903.88.69,9018199530,6,16958825,0.210298944649762,0.18391832205917794,0.25,0.8944775096376637,0.8944775096376637
9903.88.69,7016100000,6,16526903,0.3899368804911604,0.21965331322136372,0.25,0.31886573092081333,0.31886573092081333
9903.88.69,9401919090,6,15795312,0.31166861407992447,0.19255305315846097,0.25,0.523537756314146,0.523537756314146
9903.88.69,8501514040,6,15584949,0.4150263821845038,0.3494478416613467,0.25,0.7376858379073716,0.7376858379073716
9903.88.69,8708407570,6,15462198,0.4885672140532672,0.32699051394944806,0.25,0.35369319958472323,0.35369319958472323
9903.88.69,3920620090,6,14269867,0.3962364890997232,0.23870384979761902,0.25,0.3698694427915831,0.3698694427915831
9903.88.69,6111206070,7,13257818,0.3698442684912404,0.30173197667069407,0.15,0.5459180545296911,0.5459180545296911
9903.88.69,5504100000,7,12812353,0.2742518099524732,0.2572955488492966,0.15,0.8869582593121563,0.8869582593121563
9903.88.69,9401790035,6,12697725,0.5467790490028726,0.20971155175323256,0.25,-0.3482699889985599,0
9903.88.69,7009100000,6,12412622,0.5490958316462066,0.37177766925185396,0.25,0.2907273504225894,0.2907273504225894
9903.88.69,3919102055,6,12187567,0.4703174965109935,0.25819168576429063,0.25,0.1514967570131884,0.1514967570131884
9903.88.69,9032100030,6,12085108,0.36112064534301225,0.11385467543711697,0.25,0.010936120376418971,0.010936120376418971
9903.88.69,8414308060,6,11558218,0.40445300477980256,0.09401826846120595,0.25,-0.24173894527438652,0
9903.88.69,8481909020,6,11135812,0.34847795562640604,0.19355480652416956,0.25,0.380307403591054,0.380307403591054
9903.88.69,6802990090,6,10790990,0.3909326206399969,0.235911106052456,0.25,0.37991394164983644,0.37991394164983644
9903.88.69,9404901090,7,10674028,0.3234669236393234,0.25972502536508424,0.15,0.575054011505072,0.575054011505072
9903.88.69,5603920070,6,10539071,0.24333843087308168,0.18637097651297008,0.25,0.7721301825595535,0.7721301825595535
9903.88.69,8436990090,6,10037999,0.18974249748381128,0.18776832654073977,0.25,0.992103316227714,0.992103316227714
9903.88.69,6505008015,6,9853890,0.37168965758700373,0.2704563114040194,0.25,0.5950666152680627,0.5950666152680627
9903.88.69,0304835015,6,9822757,0.11474548337091103,0.17180833884979932,0.25,1.2282514219155531,1
9903.88.69,9025198020,6,9538556,0.2281296036842474,0.09797635287473583,0.25,0.47938699676195373,0.47938699676195373
9903.88.69,9015808080,6,9395350,0.2432085020781557,0.2136158450469546,0.25,0.8816293718751956,0.8816293718751956
9903.88.69,0304835020,6,9332411,0.15710463244707076,0.2064841506965043,0.25,1.1975180729977342,1
9903.88.69,3913100000,7,9078579,0.2834034929915794,0.26138263418914853,0.15,0.8531942746504607,0.8531942746504607
9903.88.69,8504907500,6,8845479,0.512226754481018,0.2029132650193701,0.25,-0.23725395784659126,0
9903.88.69,8716400000,6,8238348,0.40713781452300873,0.18236766536088017,0.25,0.10091940335148566,0.10091940335148566
9903.88.69,8501106080,6,7513408,0.3896794903191734,0.21108622765108206,0.25,0.2856269493276345,0.2856269493276345
9903.88.69,0505100050,7,7091720,0.20428076686614813,0.2216424003391749,0.15,1.115744223153512,1
9903.88.69,0505100055,7,6565579,0.21188961400053216,0.20481336596876065,0.15,0.9528250131215233,0.9528250131215233
9903.88.69,8452100090,7,6547230,0.2544908304733452,0.22744951354564125,0.15,0.819724553815307,0.819724553815307
9903.88.69,8711100000,6,6251061,0.2897242564102318,0.19875631246172987,0.25,0.6361282242059921,0.6361282242059921
9903.88.69,8501404020,6,6057237,0.476359931103901,0.35110308546141294,0.25,0.4989726174300476,0.4989726174300476
9903.88.69,9018199550,6,5913532,0.3265121419821521,0.21005312001436063,0.25,0.534163912128834,0.534163912128834
9903.88.69,9025198010,6,5807719,0.23994945347734628,0.11092754118638119,0.25,0.4839123508361397,0.4839123508361397
9903.88.69,8407909010,6,5624224,0.35600360156352234,0.2408904597918814,0.25,0.5395474329134362,0.5395474329134362
9903.88.69,9022140000,6,5448032,0.43390861140316356,0.203512939604788,0.25,0.07841731280649786,0.07841731280649786
9903.88.69,8524119000,7,5215844,0.18941498250331107,0.13334469785856878,0.15,0.6261981023683849,0.6261981023683849
9903.88.69,8436800090,6,5058959,0.3980184460874263,0.17703778696650552,0.25,0.11607736351631691,0.11607736351631691
9903.88.69,3815110000,6,4343142,0.2753064486493879,0.12839093646291755,0.25,0.41233795125411843,0.41233795125411843
9903.88.69,9022904000,6,4110580,0.24804455818886872,0.19659675643352767,0.25,0.7942087929786359,0.7942087929786359
9903.88.69,9018119000,6,3437355,0.4674370264345696,0.21396364535827003,0.25,-0.01389352430519836,0
9903.88.69,3919905040,6,2935762,0.4861845067822255,0.24764817830535832,0.25,0.04585468609253105,0.04585468609253105
9903.88.69,8420999000,6,2810748,0.27603470677556297,0.18659893914360162,0.25,0.6422569294721547,0.6422569294721547
9903.88.69,2805110000,6,2519107,0.2623461409142208,0.18921237360133053,0.25,0.707464930748439,0.707464930748439
9903.88.69,9030904600,6,2466696,0.19630469259284483,0.04968945407907891,0.25,0.41353904594493623,0.41353904594493623
9903.88.69,6302319040,7,2361474,0.33939183747100327,0.27663264530059256,0.15,0.581605385530595,0.581605385530595
9903.88.69,3808945010,6,2303635,0.1898981392451495,0.10482421472801673,0.25,0.6597043019314688,0.6597043019314688
9903.88.69,8607211000,6,2224456,0.27882997011404137,0.21536833229840732,0.25,0.7461534487374638,0.7461534487374638
9903.88.69,6001102000,6,2037271,0.526289825948536,0.3601224358230669,0.25,0.33533043949812347,0.33533043949812347
9903.88.69,5007200065,6,1866056,0.34724842126924377,0.12012686752421253,0.25,0.09151378501987491,0.09151378501987491
9903.88.69,9022120000,6,1509024,0.46405756303412005,0.21826964379120606,0.25,0.016848323028344155,0.016848323028344155
9903.88.69,5007200085,6,782800,0.16082396525293818,0.11218564128768525,0.25,0.8054467041389881,0.8054467041389881
9903.88.69,0304831015,5,717542,0.13767277734265032,0.2002970896278048,0.25,1.2504972491406179,1
9903.88.69,9401911500,7,538065,0.30164199492626353,0.21460012398926845,0.15,0.41972086042003265,0.41972086042003265
9903.88.69,9403995005,6,537775,0.3032941285853749,0.19569545769495564,0.25,0.5696053164383229,0.5696053164383229
9903.88.69,1605102090,5,530864,0.3365946833840682,0.2062968983895436,0.25,0.47880886002190143,0.47880886002190143
9903.88.69,0304831020,6,495498,0.11643235694190492,0.1893710565166858,0.25,1.2917547982991235,1
9903.88.69,0304835090,6,298935,0.18771639319584524,0.1766557588964634,0.25,0.9557574628024726,0.9557574628024726
9903.88.69,2917125000,5,120068,0.4567661658393577,0.21807011694816744,0.25,0.04521580443523887,0.04521580443523887
9903.88.69,1605102022,3,96067,0.4818512080110756,0.23401953101183848,0.25,0.008673292003051612,0.008673292003051612
9903.88.70,8486200000,6,80576010,0.3226102533496012,0.11826360651797689,0.25,0.18261341267350278,0.18261341267350278
9903.88.70,8486400030,6,24128988,0.26893336761574915,0.08942261959921798,0.25,0.2819570079338752,0.2819570079338752
9903.88.70,8486100000,6,3501438,0.2957344953701879,0.12591319331140657,0.25,0.32071479176487466,0.32071479176487466
