hts10,coverage_share,n_months,imports_usd,source
3926909989,0,7,1217099492,calibration_2026-06-11_stable_window_2025-09_2026-03
8473305100,0.5746795995961356,6,770959985,calibration_2026-06-11_stable_window_2025-09_2026-03
6307909891,0.8938000952939941,7,707456467,calibration_2026-06-11_stable_window_2025-09_2026-03
8544422000,0.42586079515849945,6,596184561,calibration_2026-06-11_stable_window_2025-09_2026-03
7326908688,0.47611225744765945,6,486389101,calibration_2026-06-11_stable_window_2025-09_2026-03
8544429090,0,6,407568358,calibration_2026-06-11_stable_window_2025-09_2026-03
8473301180,0.6016613665775172,6,371101889,calibration_2026-06-11_stable_window_2025-09_2026-03
8537109170,0.590308679933155,6,338317991,calibration_2026-06-11_stable_window_2025-09_2026-03
8534000020,0.19159527634959173,6,312382123,calibration_2026-06-11_stable_window_2025-09_2026-03
8543709860,0,6,240634904,calibration_2026-06-11_stable_window_2025-09_2026-03
8413919096,0,6,198605896,calibration_2026-06-11_stable_window_2025-09_2026-03
8431200000,0.5991524018059071,6,192151161,calibration_2026-06-11_stable_window_2025-09_2026-03
9401710031,0.6269857232012548,6,161881171,calibration_2026-06-11_stable_window_2025-09_2026-03
3923500000,0.02063399710188752,6,156245045,calibration_2026-06-11_stable_window_2025-09_2026-03
8479909596,0,6,151493217,calibration_2026-06-11_stable_window_2025-09_2026-03
3923210095,0.8720273215018088,6,150230562,calibration_2026-06-11_stable_window_2025-09_2026-03
8504409580,0,6,150033504,calibration_2026-06-11_stable_window_2025-09_2026-03
9401616011,0.46644649360509577,6,141220804,calibration_2026-06-11_stable_window_2025-09_2026-03
8418500080,0.5652489747565248,6,139968599,calibration_2026-06-11_stable_window_2025-09_2026-03
9004900090,0.4514577119798191,7,134250190,calibration_2026-06-11_stable_window_2025-09_2026-03
9401991085,0.477335140138402,7,131885416,calibration_2026-06-11_stable_window_2025-09_2026-03
7007190000,0.3508867784027599,6,114009782,calibration_2026-06-11_stable_window_2025-09_2026-03
9018199560,0.08923844687327391,6,110929093,calibration_2026-06-11_stable_window_2025-09_2026-03
8536308000,0.632530883581711,6,94841335,calibration_2026-06-11_stable_window_2025-09_2026-03
8421210000,0,6,92437366,calibration_2026-06-11_stable_window_2025-09_2026-03
8501314000,0.6063846127907607,6,89783417,calibration_2026-06-11_stable_window_2025-09_2026-03
9022906000,0.07514811379266205,6,82281630,calibration_2026-06-11_stable_window_2025-09_2026-03
3401190000,0.9328681301315824,7,80835493,calibration_2026-06-11_stable_window_2025-09_2026-03
3926909910,0.4408482273216167,7,80296406,calibration_2026-06-11_stable_window_2025-09_2026-03
8511400000,0.94900018360301,6,79279846,calibration_2026-06-11_stable_window_2025-09_2026-03
8421390115,0.16617301906950885,6,77719601,calibration_2026-06-11_stable_window_2025-09_2026-03
6210105010,1,7,77093551,calibration_2026-06-11_stable_window_2025-09_2026-03
8536904000,0.01869482928518254,6,76494321,calibration_2026-06-11_stable_window_2025-09_2026-03
8414308030,0.4757874976367517,6,75812465,calibration_2026-06-11_stable_window_2025-09_2026-03
8424909080,0.7065089167188257,6,70659312,calibration_2026-06-11_stable_window_2025-09_2026-03
8419903000,0.13202682771165777,6,70120955,calibration_2026-06-11_stable_window_2025-09_2026-03
8424899000,0.3235464933487791,6,69477022,calibration_2026-06-11_stable_window_2025-09_2026-03
4202923120,0.5039320438299911,6,66194440,calibration_2026-06-11_stable_window_2025-09_2026-03
3919905060,0.18435396305911889,6,64195759,calibration_2026-06-11_stable_window_2025-09_2026-03
8421990140,0.1827405230487967,6,63731630,calibration_2026-06-11_stable_window_2025-09_2026-03
9018906000,0.42279200766734554,6,60047901,calibration_2026-06-11_stable_window_2025-09_2026-03
6210105090,0.9092956881744848,7,57591410,calibration_2026-06-11_stable_window_2025-09_2026-03
8501404040,0.7809389298157757,6,55826671,calibration_2026-06-11_stable_window_2025-09_2026-03
8501104060,0.49492960886234544,6,55191395,calibration_2026-06-11_stable_window_2025-09_2026-03
9025198085,0.24583735007546745,6,46687386,calibration_2026-06-11_stable_window_2025-09_2026-03
5603920095,0.9529848012807074,6,45826286,calibration_2026-06-11_stable_window_2025-09_2026-03
8413919085,0.01096162330122273,6,45361076,calibration_2026-06-11_stable_window_2025-09_2026-03
8543704500,0,6,45195808,calibration_2026-06-11_stable_window_2025-09_2026-03
5603930090,0.967596978960656,6,44584366,calibration_2026-06-11_stable_window_2025-09_2026-03
8413309090,0.7642275993788917,6,43195377,calibration_2026-06-11_stable_window_2025-09_2026-03
8205513030,0.5995857681887417,6,41991899,calibration_2026-06-11_stable_window_2025-09_2026-03
9005100040,1,7,41235398,calibration_2026-06-11_stable_window_2025-09_2026-03
8501312000,0.5671349432693775,6,41120655,calibration_2026-06-11_stable_window_2025-09_2026-03
8516290090,0.3892154191258188,6,41068701,calibration_2026-06-11_stable_window_2025-09_2026-03
0304725000,1,6,39927757,calibration_2026-06-11_stable_window_2025-09_2026-03
8414596560,0.05028784644776592,6,39864653,calibration_2026-06-11_stable_window_2025-09_2026-03
8483509040,0,6,37782369,calibration_2026-06-11_stable_window_2025-09_2026-03
8534000040,0.3787919176496398,6,36052033,calibration_2026-06-11_stable_window_2025-09_2026-03
6506106045,0.7488674126863789,7,35014718,calibration_2026-06-11_stable_window_2025-09_2026-03
8536507000,0.19491118737569385,6,33932121,calibration_2026-06-11_stable_window_2025-09_2026-03
8501538040,0,6,29836842,calibration_2026-06-11_stable_window_2025-09_2026-03
8414596540,1,6,27024623,calibration_2026-06-11_stable_window_2025-09_2026-03
8481909040,0.02810733472455915,6,26281069,calibration_2026-06-11_stable_window_2025-09_2026-03
9018120000,0.6996296015716406,6,26170290,calibration_2026-06-11_stable_window_2025-09_2026-03
9018903000,0.8902455453675453,6,23720553,calibration_2026-06-11_stable_window_2025-09_2026-03
6302100020,0.7201141625948961,7,22862310,calibration_2026-06-11_stable_window_2025-09_2026-03
8425310100,0.3931852287530884,6,21461360,calibration_2026-06-11_stable_window_2025-09_2026-03
9404901060,0.7218362285718413,7,20961173,calibration_2026-06-11_stable_window_2025-09_2026-03
2929905095,0.5046926203655937,6,20500755,calibration_2026-06-11_stable_window_2025-09_2026-03
6909112000,0.1398286828841691,6,19290364,calibration_2026-06-11_stable_window_2025-09_2026-03
6506106030,1,7,19022938,calibration_2026-06-11_stable_window_2025-09_2026-03
3906905000,0.04927362878768367,6,19007716,calibration_2026-06-11_stable_window_2025-09_2026-03
8529901300,0.32196290344160966,7,18242975,calibration_2026-06-11_stable_window_2025-09_2026-03
8543709100,0,6,18236169,calibration_2026-06-11_stable_window_2025-09_2026-03
8501104020,0.8607040127964655,6,18212874,calibration_2026-06-11_stable_window_2025-09_2026-03
9027102000,0.4475353216972131,6,17834074,calibration_2026-06-11_stable_window_2025-09_2026-03
9004900010,0.6262196445718271,7,17120343,calibration_2026-06-11_stable_window_2025-09_2026-03
3815190000,0.2272624701838872,6,17111114,calibration_2026-06-11_stable_window_2025-09_2026-03
8421390190,0,6,17066203,calibration_2026-06-11_stable_window_2025-09_2026-03
9018199530,0.8944775096376637,6,16958825,calibration_2026-06-11_stable_window_2025-09_2026-03
7016100000,0.31886573092081333,6,16526903,calibration_2026-06-11_stable_window_2025-09_2026-03
9401919090,0.523537756314146,6,15795312,calibration_2026-06-11_stable_window_2025-09_2026-03
8501514040,0.7376858379073716,6,15584949,calibration_2026-06-11_stable_window_2025-09_2026-03
8708407570,0.35369319958472323,6,15462198,calibration_2026-06-11_stable_window_2025-09_2026-03
3920620090,0.3698694427915831,6,14269867,calibration_2026-06-11_stable_window_2025-09_2026-03
6111206070,0.5459180545296911,7,13257818,calibration_2026-06-11_stable_window_2025-09_2026-03
5504100000,0.8869582593121563,7,12812353,calibration_2026-06-11_stable_window_2025-09_2026-03
9401790035,0,6,12697725,calibration_2026-06-11_stable_window_2025-09_2026-03
7009100000,0.2907273504225894,6,12412622,calibration_2026-06-11_stable_window_2025-09_2026-03
3919102055,0.1514967570131884,6,12187567,calibration_2026-06-11_stable_window_2025-09_2026-03
9032100030,0.01093612037641897,6,12085108,calibration_2026-06-11_stable_window_2025-09_2026-03
8414308060,0,6,11558218,calibration_2026-06-11_stable_window_2025-09_2026-03
8481909020,0.380307403591054,6,11135812,calibration_2026-06-11_stable_window_2025-09_2026-03
6802990090,0.3799139416498365,6,10790990,calibration_2026-06-11_stable_window_2025-09_2026-03
9404901090,0.575054011505072,7,10674028,calibration_2026-06-11_stable_window_2025-09_2026-03
5603920070,0.7721301825595535,6,10539071,calibration_2026-06-11_stable_window_2025-09_2026-03
8436990090,0.992103316227714,6,10037999,calibration_2026-06-11_stable_window_2025-09_2026-03
6505008015,0.5950666152680627,6,9853890,calibration_2026-06-11_stable_window_2025-09_2026-03
0304835015,1,6,9822757,calibration_2026-06-11_stable_window_2025-09_2026-03
9025198020,0.4793869967619538,6,9538556,calibration_2026-06-11_stable_window_2025-09_2026-03
9015808080,0.8816293718751956,6,9395350,calibration_2026-06-11_stable_window_2025-09_2026-03
0304835020,1,6,9332411,calibration_2026-06-11_stable_window_2025-09_2026-03
3913100000,0.8531942746504607,7,9078579,calibration_2026-06-11_stable_window_2025-09_2026-03
8504907500,0,6,8845479,calibration_2026-06-11_stable_window_2025-09_2026-03
8716400000,0.10091940335148566,6,8238348,calibration_2026-06-11_stable_window_2025-09_2026-03
8501106080,0.2856269493276345,6,7513408,calibration_2026-06-11_stable_window_2025-09_2026-03
0505100050,1,7,7091720,calibration_2026-06-11_stable_window_2025-09_2026-03
0505100055,0.9528250131215232,7,6565579,calibration_2026-06-11_stable_window_2025-09_2026-03
8452100090,0.819724553815307,7,6547230,calibration_2026-06-11_stable_window_2025-09_2026-03
8711100000,0.6361282242059921,6,6251061,calibration_2026-06-11_stable_window_2025-09_2026-03
8501404020,0.4989726174300476,6,6057237,calibration_2026-06-11_stable_window_2025-09_2026-03
9018199550,0.534163912128834,6,5913532,calibration_2026-06-11_stable_window_2025-09_2026-03
9025198010,0.4839123508361397,6,5807719,calibration_2026-06-11_stable_window_2025-09_2026-03
8407909010,0.5395474329134362,6,5624224,calibration_2026-06-11_stable_window_2025-09_2026-03
9022140000,0.07841731280649786,6,5448032,calibration_2026-06-11_stable_window_2025-09_2026-03
8524119000,0.6261981023683849,7,5215844,calibration_2026-06-11_stable_window_2025-09_2026-03
8436800090,0.11607736351631692,6,5058959,calibration_2026-06-11_stable_window_2025-09_2026-03
3815110000,0.4123379512541184,6,4343142,calibration_2026-06-11_stable_window_2025-09_2026-03
9022904000,0.7942087929786359,6,4110580,calibration_2026-06-11_stable_window_2025-09_2026-03
9018119000,0,6,3437355,calibration_2026-06-11_stable_window_2025-09_2026-03
3919905040,0.04585468609253105,6,2935762,calibration_2026-06-11_stable_window_2025-09_2026-03
8420999000,0.6422569294721547,6,2810748,calibration_2026-06-11_stable_window_2025-09_2026-03
2805110000,0.707464930748439,6,2519107,calibration_2026-06-11_stable_window_2025-09_2026-03
9030904600,0.41353904594493623,6,2466696,calibration_2026-06-11_stable_window_2025-09_2026-03
6302319040,0.581605385530595,7,2361474,calibration_2026-06-11_stable_window_2025-09_2026-03
3808945010,0.6597043019314688,6,2303635,calibration_2026-06-11_stable_window_2025-09_2026-03
8607211000,0.7461534487374638,6,2224456,calibration_2026-06-11_stable_window_2025-09_2026-03
6001102000,0.33533043949812347,6,2037271,calibration_2026-06-11_stable_window_2025-09_2026-03
5007200065,0.09151378501987492,6,1866056,calibration_2026-06-11_stable_window_2025-09_2026-03
9022120000,0.01684832302834415,6,1509024,calibration_2026-06-11_stable_window_2025-09_2026-03
5007200085,0.8054467041389881,6,782800,calibration_2026-06-11_stable_window_2025-09_2026-03
0304831015,1,5,717542,calibration_2026-06-11_stable_window_2025-09_2026-03
9401911500,0.41972086042003265,7,538065,calibration_2026-06-11_stable_window_2025-09_2026-03
9403995005,0.5696053164383229,6,537775,calibration_2026-06-11_stable_window_2025-09_2026-03
1605102090,0.47880886002190143,5,530864,calibration_2026-06-11_stable_window_2025-09_2026-03
0304831020,1,6,495498,calibration_2026-06-11_stable_window_2025-09_2026-03
0304835090,0.9557574628024726,6,298935,calibration_2026-06-11_stable_window_2025-09_2026-03
2917125000,0.04521580443523887,5,120068,calibration_2026-06-11_stable_window_2025-09_2026-03
1605102022,0.00867329200305161,3,96067,calibration_2026-06-11_stable_window_2025-09_2026-03
8486200000,0.1826134126735028,6,80576010,calibration_2026-06-11_stable_window_2025-09_2026-03
8486400030,0.2819570079338752,6,24128988,calibration_2026-06-11_stable_window_2025-09_2026-03
8486100000,0.32071479176487466,6,3501438,calibration_2026-06-11_stable_window_2025-09_2026-03
